Centre address	No_Street	StreetName	Suburb	ID
LYELL STREET, OLD CERES PRIM, CERES		LYELL STREET	CERES	388
LYELL STREET, HAMLET, CERES		LYELL STREET	HAMLET	389
ZUURBERG ROAD, HEIDEVELD, HEIDEVELD		ZUURBERG ROAD	HEIDEVELD	390
GREATMORE STREET, WOODSTOCK, WOODSTOC		GREATMORE STREET	WOODSTOCK	391
GREYSTRAAT, WORCESTER, WORCESTER		GREYSTRAAT	WORCESTER	392
WORCESTER MALE AND FEMALE CENT,C/O DURBAN AND SOMERSET STREET,WORCESTER		C/O DURBAN AND SOMERSET STREET	WORCESTER	393
TOMMY JOUBERT BUILDING, COURTNEY STREET, GEORGE		COURTNEY STREET	GEORGE	396
MATSHOBA STREET, WALLACEDENE, KRAAIFONTEIN		MATSHOBA STREET	WALLACEDENE	397
LB PRIMARY AMALIENSTEIN, ZOAR, ZOAR		ZOAR	ZOAR	398
THUSONG CENTRE, PADDY STREET, ROBERTSON		PADDY STREET	ROBERTSON	399
SHLOBO STREET, ZWELIHLE, HERMANUS		SHLOBO STREET	ZWELIHLE	400
Bambinos Creche, Kerkstraat, Abbotsdale    		Kerkstraat	Abbotsdale	454
YOUTH CENTRE, DIEPKLOOF, HEIDELBERG		DIEPKLOOF	DIEPKLOOF	472
Meaker Street Huguenot Paarl		Meaker Street Huguenot Paarl	Paarl	476
Prince Alber Primary, Ensilina Street, Prince Albert   		Ensilina Street	Prince Albert	478
School Sttreet, Standford, Standford 		School Street	Standford	480
Alpine Way, Beacon Valley, Mitchells Plain		Beacon Valley	Beacon Valley	481
Jakkalsfontein, Paarl Road, Malmesbury 		Paarl Road	Malmesbury	486
Beverly Street, Kewtown		Beverly Street	Kewtown	492
THUSONG BUILDING, PADDY STREET, ROBERTSO		PADDY STREET	ROBERTSO	494
H/V GROSVENOR & HERMES LAAN, SAXONSEA, ATLANTIS		H/V GROSVENOR & HERMES LAAN	SAXONSEA	496
PA AANDBLOMSTRAAT, STEYNVILLE SEK, PIKETBERG		PA AANDBLOMSTRAAT	PIKETBERG	498
DURHAM AVENUE, SALT RIVER, SALT RIVER		DURHAM AVENUE	SALT RIVER	499
BOSDUIFSTRAAT, BITTERWATER, LEEU GAMKA		BOSDUIFSTRAAT	BITTERWATER	500
FIRST AVENUE, HILLSIDE, BEAUFORT WEST		FIRST AVENUE	HILLSIDE	505
HEUWEL STREET, RUSTDENE, BEUFORT WEST		HEUWEL STREET	RUSTDENE	506
SUIKERBOSSIE ROAD, BELHAR, BELHAR		SUIKERBOSSIE ROAD	BELHAR	509
LANGSTRAAT, BERGHOF, PORTERVILL		LANGSTRAAT	BERGHOF	512
KUDU ROAD, BRIDGTON, OUDTSHOORN		KUDU ROAD	BRIDGTON	513
DISALAAN, RIVIERSONDEREND, RIVIERSONDEREND		DISALAAN	RIVIERSONDEREND	515
BISSETSDRIFT PRIMÊR, VYEBOOM, VILLIERSDORP		VYEBOOM	VYEBOOM	520
MANDELA STREET, BITTERFONTEIN, VAN RHYNSDORP		MANDELA STREET	BITTERFONTEIN	521
MONTAGUE STREET, BLANCO, GEORGE		MONTAGUE STREET	BLANCO	522
MAGUBUDELA STREET, BLOEKOMBOS, KRAAIFONTEIN		MAGUBUDELA STREET	BLOEKOMBOS	523
BONGOLETHU PRIMARY, DYAMALA STREET, PHILLIPI		DYAMALA STREET	PHILLIPI	536
THUSONG BUILDING, PADDY STREET, ROBERTSON		PADDY STREET	ROBERTSON	537
MODDERDAM HIGH SCHOOL, BONTEHEUWEL AVENUE, BONTEHEUWEL		BONTEHEUWEL AVENUE	BONTEHEUWEL	538
BOTHA PRIMARY, WYSERSDRIFT, RAWSONVILLE		WYSERSDRIFT	WYSERSDRIFT	547
BOTRIVIER PRIM, PARK STREET, BOTRIVIER		PARK STREET	BOTRIVIER	548
BRANDVLEI PRISON, RAWSONVILLE ROAD, WORCESTER		RAWSONVILLE ROAD	WORCESTER	549
BRANDWAG, MOSSELBAAI, MOSSELBAAI		MOSSELBAAI	MOSSELBAAI	551
RECREATION STREET, BREDASDORP, BREDASDORP		RECREATION STREET	BREDASDORP	552
PADDY STREET, ROBERTSON, ROBERTSON		PADDY STREET	ROBERTSON	553
BRUSHWOOD ROAD, BRIDGETOWN, CAPE TOWN		BRUSHWOOD ROAD	BRIDGETOWN	555
PA BROODKRAAL, PIKETBERG, PIKETBERG		PIKETBERG	PIKETBERG	560
SOMERSET STREET, SWELLENDAM, SWELENDAM		SOMERSET STREET	SWELLENDAM	564
SHIPMAN ROAD, DIEPRIVIER, DIEPRIVIER		SHIPMAN ROAD	DIEPRIVIER	565
OLD LIBRARY BUILDING, BERGSIG, CALITZDORP		BERGSIG	BERGSIG	572
STRAND STREET, 301(A) MATADOR CENTRE, CAPE TOWN		STRAND STREET	CAPE TOWN	585
VRYGROND AVENUE, CAPRICORN PRIMARY, MUIZENBERG		VRYGROND AVENUE	MUIZENBERG	587
FIRST AVENUE, HILLSIDE, BEAUFORT WEST		FIRST AVENUE	HILLSIDE	591
CHATSWORTH PRIMARY, CHATSWORTH, MALMESBURY		CHATSWORTH	CHATSWORTH	596
ANEMONE STREET, CITRUSDAL, CITRUSDAL		ANEMONE STREET	CITRUSDAL	600
CNR NEW EISLEBEN/MILLER STREET,CROSS ROADS, NYANGA		CNR NEW EISLEBEN/MILLER STREET	CROSS ROADS	602
CURRY STREET, CLOETESVILLE, STELLENBOSCH		CURRY STREET	CLOETESVILLE	608
CONVILLE PRIM, PIENAAR STREET, GEORGE		PIENAAR STREET	GEORGE	649
C/O WBHS, LOVERS WALK, WYNBERG		LOVERS WALK	LOVERS WALK	665
GROENHEUWEL PRIMARY, SYMPHONY AVENUE, GROENHEUWEL		SYMPHONY AVENUE	GROENHEUWEL	668
SILUMKO STREET, KHAYELTISHA, KHAYELITSHA		SILUMKO STREET	KHAYELTISHA	669
DISALAAN, RIVIERSONDEREND, RIVIERSONDEREND		DISALAAN	RIVIERSONDEREND	679
VOORUITSIG PRIMARY, DURBAN STREET, DARLING		DURBAN STREET	DARLING	684
LONG STREET, DASBOSCH, PORTERVILLE		LONG STREET	DASBOSCH	685
GORDON RD, HEATHFIELD, HEATHFIELD		HEATHFIELD	HEATHFIELD	688
PEOPLE'S CENTRE, DE DOORNS - EAST, DE DOORNS		DE DOORNS - EAST	DE DOORNS - EAST	690
DE LA ROCHE, HOOFSTRAAT, NOORDER PAARL		HOOFSTRAAT	NOORDER PAARL	691
DE RUST SECONDARY, DE RUST, 2ND AVENUE, OUDTSHOORN		DE RUST	DE RUST	692
PATRYSLAAGTYE, DE RUST LANDGOED, GRABOUW		DE RUST LANDGOED	DE RUST LANDGOED	694
DE TUINLANDGOED, HALFMANSHOF, PORTERVILLE		HALFMANSHOF	HALFMANSHOF	695
SUNRAY PRIMARY, MAIN ROAD, DELFT		MAIN ROAD	DELFT	698
SUNRAY PRIMARY, DELFT MAIN ROAD, DELFT		DELFT MAIN ROAD	DELFT	699
DIAZVILLE PRIMARY, VRAAGOM STREET, DIAZVILLE		VRAAGOM STREET	DIAZVILLE	703
SECOND AVENUE, LOTUS RIVER, CAPE TOWN		SECOND AVENUE	LOTUS RIVER	704
DIE HOEK FARMS, EN BO DOORNRIVIER, WORCESTER		EN BO DOORNRIVIER	EN BO DOORNRIVIER	705
VAN EYCK AVENUE, LADISMITH SEKONDER, LADISMITH		VAN EYCK AVENUE	LADISMITH SEKONDER	708
DIE POORT, UITZIG FARM (N7), CITRUSDAL		UITZIG FARM (N7)	UITZIG FARM (N7)	709
JABAVU ROAD, KWA-MANDLENKOSI, BEAUFORT WEST		JABAVU ROAD	KWA-MANDLENKOSI	710
NIEUWE MORGEN PRIM, SCHERPENHEUWEL, WORCESTER		SCHERPENHEUWEL	SCHERPENHEUWEL	716
MANDELA STREET, VANRHYNSDORP, VANRHYNSDORP		MANDELA STREET	VANRHYNSDORP	717
DRAKENSTEIN PRISON, WEMMERSHOEK ROAD, PAARL		WEMMERSHOEK ROAD	PAARL	718
DWARSRIVIER CORRECTIONAL SERVI,DE LIEDFE ROAD, WOLSELEY		DE LIEDFE ROAD	WOLSELEY	723
DYSSELDORP PRIMARY, DYSSELS ROAD, DYSSELSDORP		DYSSELS ROAD	DYSSELSDORP	729
SKOOLSTRAAT, EBENHAUSER, VREDENDAL		SKOOLSTRAAT	EBENHAUSER	734
EDENDALE PRIMARY, C/O MANENBERG & PHILLIPPI CIRC,MANENBERG		C/O MANENBERG & PHILLIPPI CIRC	MANENBERG	737
PETUNIA STREET, SILVERTOWN, ATHLONE		PETUNIA STREET	SILVERTOWN	738
EERSTERIVER SECONDARY SCHOOL, BEVERLY STREET, EERSTE RIVER		BEVERLY STREET	EERSTE RIVER	739
SITHANDATHU AVENUE, NYANGA MEDICAL CENTRE, NYANGA		SITHANDATHU AVENUE	NYANGA	742
MAIN ROAD, ELANDS BAY, ELANDS BAY		MAIN ROAD	ELANDS BAY	744
ELANDSRIVIER PRIMARY, VILLIERSDORP, VILLIERSDORP		VILLIERSDORP	VILLIERSDORP	745
APPLEISER ROAD, ELGIN, GRABOUW		APPLEISER ROAD	ELGIN	749
BOWLER STRAAT, LEONSDALE, ELSIES RIVIER		BOWLER STRAAT	LEONSDALE	751
LYELL STREET, CERES, CERE		LYELL STREET	CERES	770
LYELL STREET, HAMLET, CERES		LYELL STREET	HAMLET	771
DASSIE ROAD, BONGOLETHU, OUDTSHOORN		DASSIE ROAD	BONGOLETHU	787
BLOEKOM AVENUE, FOREST HEIGHTS, EERSTE RIVER		BLOEKOM AVENUE	FOREST HEIGHTS	793
GROENDAL HOER SKOOL, JAFTA SINGEL, FRANSCHOEK		JAFTA SINGEL	JAFTA SINGEL	798
CLANWILLIAM SECONDARY SCHOOL, OUKAAPSEWEG, CLANWILLIAM		OUKAAPSEWEG	OUKAAPSEWEG	802
GARDENIA PRIMARY SCHOOL, CHESTNUT WAY, BELHAR		CHESTNUT WAY	CHESTNUT WAY	809
GELUKWAARTS, PORTERVILLE, PORTERVILLE		PORTERVILLE	PORTERVILLE	810
MEYER AVENUE, MEYER CENTRE, GENADENDAL		MEYER AVENUE	MEYER CENTRE	811
TABATA STREET, THEMBALETHU, GEORGE		TABATA STREET	THEMBALETHU	812
UNION STREET, GEORGE SOUTH, GEORGE		UNION STREET	GEORGE SOUTH	813
YORK STREET, GEORGE		YORK STREET	GEORGE	814
THEEWATERSKLOOF PLAAS, VILLIERSDORP, VILLIERSDORP		VILLIERSDORP	VILLIERSDORP	818
DEMPER STREET, CALEDON, CALEDON		DEMPER STREET	CALEDON	820
GOODWOOD PRISON, MONTAGUE DRIVE, MONTE VISTA		MONTAGUE DRIVE	MONTAGUE DRIVE	821
GORDON HIGH, DE BEERS AVENUE, SOMERSET WEST		DE BEERS AVENUE	SOMERSET WEST	822
PETUNIA STREET, ONS RUS, GOUDA		PETUNIA STREET	ONS RUS	823
GOUDINI PRIMARY, GOUDINI-BAD, RAWSONVILLE		GOUDINI-BAD	GOUDINI-BAD	824
GRAAFWATER PRIMARY, SONNEBLOM STREET, GRAAFWATER		SONNEBLOM STREET	GRAAFWATER	825
VICTORIA ROAD, GRASSY PARK HS, GRASSY PARK		VICTORIA ROAD	GRASSY PARK	829
ROODSHOEK WAY, WELLINGTON, WELLINGTON		WELLINGTON	WELLINGTON	833
DALWEIDE PRIMARY, SYMPHONY AVENUE,GROENHEUWEL, PAARL		SYMPHONY AVENUE	GROENHEUWEL	835
GSH Training and Development C,Groote Schuur Hospital, OBSERVATORY		Groote Schuur Hospital	OBSERVATORY	836
NORTINGHAM STREET, SHERWOOD PARK, ATLANTIS		NORTINGHAM STREET	SHERWOOD PARK	843
EDUCATION AND TRAINING, ADDY STREET, WELLINGTON		ADDY STREET	WELLINGTON	845
P/A GREYTON ROAD, HELDERSTROOM PRISON, CALEDON		P/A GREYTON ROAD	CALEDON	848
HERMANUSHEUWEL PLAAS, HERMANUSHEUWEL/ZOUTKLOOF, BREDASDORP		HERMANUSHEUWEL/ZOUTKLOOF	HERMANUSHEUWEL/ZOUTKLOOF	851
HERMON, WELLINGTON, WELLINGTON		WELLINGTON	WELLINGTON	852
DIEPKLOOF YOUTH CENTRE, LAMOELA STREET, HEIDELBERG		LAMOELA STREET	HEIDELBERG	853
C/O AJAX AND HIGHLANDS ROAD, WOODLANDS, MITCHELL'S PLAIN		C/O AJAX AND HIGHLANDS ROAD	WOODLANDS	854
HOLVLEI PRIMER, HOLVLEI, MOORREESBURG		HOLVLEI	HOLVLEI	855
C/O WATERBLOM STREET AND MAIN, WEST BANK, KUILS RIVER		C/O WATERBLOM STREET AND MAIN	WEST BANK	857
HOPEFIELD PRIMARY, SCHOOL STREET, HOPEFIELD		SCHOOL STREET	HOPEFIELD	858
HOUDCONSTANT, PORTERVILLE, PORTERVILLE		PORTERVILLE	PORTERVILLE	861
GOLF STREET, PARKDEN, GEORGE		GOLF STREET	PARKDEN	862
SKOOLSTREET, RUSTDENE, BEAUFORT WEST		SKOOLSTREET	RUSTDENE	864
RIDDER STREET, BLOMPARK, GANSBAAI		RIDDER STREET	BLOMPARK	867
CEDILE STREET, KWANONQABA, MOSSEL BAY		CEDILE STREET	KWANONQABA	868
HOLOMISA STREET, ILLINGELETHU, MALMESBURY		HOLOMISA STREET	ILLINGELETHU	869
C/O CHRIS HANI HS, CEKECA ROAD, KHAYELITSHA		CEKECA ROAD	KHAYELITSHA	872
CHURCH STREET, WORCESTER, WORCESTER		CHURCH STREET	WORCESTER	889
HLULA ROAD, SECTION 33, HARARE, KHAYALITSHA		HLULA ROAD	SECTION 33	891
THANDABANTU STREET, DU NOON, MILNERTON		THANDABANTU STREET	DU NOON	899
LAVIS DRIVE, LAVISTOWN, BISHOP LAVIS		LAVISTOWN	LAVISTOWN	907
OLD KOSIE DE WET BUILDING, BUITEKANT STREET, VILLIERSDORP		BUITEKANT STREET	VILLIERSDORP	908
FRAHNS LAAN, KALBASKRAAL, ABBOTSDALE		FRAHNS LAAN	KALBASKRAAL	933
C/O ISABEL AND BELHAR MAINS, KALKFONTEIN, KUILSRIVIER		KALKFONTEIN	KALKFONTEIN	934
HOTTOMSKLOOF PRIM, KAMANASSIE, OUDTSHOORN		KAMANASSIE	KAMANASSIE	935
MAKUPULA HIGH, MAKUPULA STREET, KAYAMANDI		MAKUPULA STREET	KAYAMANDI	936
KEEROM, PORTERVILLE, PORTERVILLE		PORTERVILLE	PORTERVILLE	940
KENSINGTON LIBRARY, C/O FATRETON AND 11TH AVENUE, KENSINGTON		C/O FACTRETON AND 11TH AVENUE	KENSINGTON	941
SINETHEMBA YOUTH CENTRE, KHAYELETHU, KNYSNA		KHAYELETHU	KHAYELETHU	948
KLAPMUTS PRIMARY, MERCHANT STREET, KLAPMUTS		MERCHANT STREET	KLAPMUTS	951
MANDELA STRAAT, KLAWER, VAN RHYNSDORP		MANDELA STRAAT	KLAWER	952
ADRIAANSRYLAAN, ASLA PARK, MOSSEL BAY		ADRIAANSRYLAAN	ASLA PARK	954
RECREATION STREET, BREDASDORP, BREDASDORP		RECREATION STREET	BREDASDORP	955
SUNRIDGE STREET, HORNLEE, KNYSNA		SUNRIDGE STREET	HORNLEE	959
SKOOLSTRAAT, KOEKENAAP, VREDENDAL		SKOOLSTRAAT	KOEKENAAP	961
BANHOEK ROAD, STELLENBOSCH, STELLENBOSCH		BANHOEK ROAD	STELLENBOSCH	962
KORINGBERG PRIMER, KORINGBERG, MOORREESBURG		KORINGBERG	KORINGBERG	964
SKURWEBERG SECONDARY SCHOOL, KOUE BOKKEVELD, OP-DIE-BERG		KOUE BOKKEVELD	KOUE BOKKEVELD	965
Koopmans Avenue, Scottsdene, KRAAIFONTEIN		Koopmans Avenue	Scottsdene	967
KRANSHOEK PS, MONUMENT STREET, KRANSHOEK		MONUMENT STREET	KRANSHOEK	971
AANDBLOMSTRAAT, P/A STEYNVILLE SEK, PIKETBERG		AANDBLOMSTRAAT	PIKETBERG	973
LUDWE NGAMLANA MQA MKI STREET, KUYASA, KHAYELITSHA		LUDWE NGAMLANA MQA MKI STREET	KUYASA	974
PHAKAMISANI PRIMARY, SISHUBA STREET, KWANOKUTHULA		SISHUBA STREET	KWANOKUTHULA	975
PW DE BRUIN PRIMARY, PIETERSEN STREET, LAMBERTSBAY		PIETERSEN STREET	LAMBERTSBAY	979
LATEGANSVLEI PRIMARY, LATEGANSVLEI, OUDTSHOORN		LATEGANSVLEI	LATEGANSVLEI	980
Le Jardine, PORTERVILLE		PORTERVILLE	PORTERVILLE	986
C/O LEIDEN AND JAN DIESEL AVEN,LEIDEN, DELFT		LEIDEN	LEIDEN	990
LENTEGEUR PUBLIC LIBRARY, MERRYDALE ROAD, MITCHELLS PLAIN		MERRYDALE ROAD	MITCHELLS PLAIN	991
DE LA BAT ROAD, WORCESTER, WORCESTER		DE LA BAT ROAD	WORCESTER	993
LUCKHOFF SEN. SEC, BLOEKOM AVENUE, IDAS VALLEY, STELLENBOSCH		BLOEKOM AVENUE	IDAS VALLEY	1000
SUIKERHOEK STRAAT, LUTZVILLE, VREDENDAL		SUIKERHOEK STRAAT	LUTZVILLE	1002
MEERLUST, LYNEDOCH		LYNEDOCH	LYNEDOCH	1003
THE HAGUE RECREATION CENTRE, MAIN ROAD, DELFT		MAIN ROAD	DELFT	1004
ROZENBURG STREET, MALMESBURY, MALMESBURY		ROZENBURG STREET	MALMESBURY	1006
DARLINGWEG, SCHOONSPRUIT, MALMESBURY		SCHOONSPRUIT	SCHOONSPRUIT	1007
C/O MARYLAND CENTRE, SUMMIT ROAD, HANOVER PARK		SUMMIT ROAD	HANOVER PARK	1014
MANDELA STREET, MASAKHANE, GANSBAAI		MANDELA STREET	MASAKHANE	1015
UMNQOPHISO PRIMARY, NONKQUBELA STREET, LWANDLE		NONKQUBELA STREET	LWANDLE	1016
RELIEF STREET, MURRAYSBURG		RELIEF STREET	MURRAYSBURG	1017
MASIYILE HIGH, C/O BONGA AND PAMA ROAD, KHAYELITHSA		C/O BONGA AND PAMA ROAD	KHAYELITHSA	1018
IMBONISELO PRIM, LINGELIHLE STREET, MBEKWENI, PAARL		LINGELIHLE STREET	MBEKWENI	1019
BANHOEK ROAD, STELLENBOSCH, STELLENBOSCH		BANHOEK ROAD	STELLENBOSCH	1021
LANGABUYA PRIMARY, MAFILA STREET, MBEKWENI		MAFILA STREET	MBEKWENI	1023
THUSONG BUILDING, PADDY STREET, ROBERTSON		PADDY STREET	ROBERTSON	1027
METHODISTE KERK, BRANDERSTRAAT, RUSTDENE, BEAUFORT-WES		BRANDERSTRAAT	RUSTDENE	1034
MAARMAN STRAAT, KWAMANDLENKOSI, BEAUFORT WEST		MAARMAN STRAAT	KWAMANDLENKOSI	1035
C/O TOKWANA AND NQUBELANI, EXTENSION 6, MFULENI		EXTENSION 6	EXTENSION 6	1036
MIDDELPLAAS, PORTERVILLE, PORTERVILLE		PORTERVILLE	PORTERVILLE	1039
IMBASA PRIMARY, C/O NEW EISLEBEN ROAD, OLD CROSSROADS		C/O NEW EISLEBEN ROAD	OLD CROSSROADS	1049
MKHANYISELI PRIM SCHOOL, TERMINUS ROAD, K.T.C, NYANGA		TERMINUS ROAD	K.T.C	1050
HOOF STRAAT, MOORREESBURG, MOORREESBURG		HOOF STRAAT	MOORREESBURG	1058
THE FARM, SAMANTHA ROADS, MITCHELLS PLAIN		SAMANTHA ROADS	MITCHELLS PLAIN	1059
MAYIXHALE STREET, KANONQABA, MOSSELBAAI		MAYIXHALE STREET	KANONQABA	1060
SAGOLODA STREET, BROWNS FARM, PHILLIP		SAGOLODA STREET	BROWNS FARM	1063
RECREATION STREET, BREDASDORP, BREDASDORP		RECREATION STREET	BREDASDORP	1076
P/A PAULUS JOUBERT, BEUKES STREET, PAARL		BEUKES STREET	PAARL	1085
GEELHOUT WEG, NEW HORIZON, PLETTENBERG BAY		NEW HORIZON	NEW HORIZON	1090
49 St George’s Mall, Corner Castle Street & St George’s Mall, Cape Town, 8000	Cnr	Castle Street & St George’s Mall	Cape Town	86
1023 Bank Avenue, Centurion, 0157	1023	Bank Avenue	Centurion	121
DJ Wood Avenue, Bellville Business Park, Corner Voortrekker Street & Mike Pienaar, Bellville, 7530 	DJ Wood Avenue	Corner Voortrekker Street & Mike Pienaar	Bellville	122
First Floor, Bellville Mall, Cnr. Bill Bezuidenhout & Voortrekker Road, Bellville, 7530	Cnr	Bill Bezuidenhout & Voortrekker Road	Bellville	136
40 Sir Lowry Road, Cape Town, 8000	40	Sir Lowry Road	Cape Town	156
5 Elson Road, Top of Birkdale Avenue, Woodstock, Cape Town, 7295	5	Elson Road	Top of Birkdale Avenue	181
1St Floor, Sunclare Building, 21 Dreyer Street, Claremont, 7708	21	Dreyer Street	Claremont	250
18 Lower Scott Road, Observatory, Cape Town, 8000	18	Lower Scott Road	Observatory	253
41 Techno Road, Techno Park, Stellenbosch, 7600 	41	Techno Road	Techno Park	277
Mupine: 307 Forest Drive Extension, Pinelands, 7504	307	Forest Drive Extension	Pinelands	328
4th Floor Manhattan Place, 130 Bree Street, Cape Town, 8001	130	Bree Street	Cape Town	453
52-62 Tarentaal Road, Bridgetown, Athlone, Cape Town, 7764  	52	Tarentaal Road	Bridgetown	584
McGregor House, 4 Victoria Road, Plumstead, 7801.	4	Victoria Road	Plumstead	593
Cape Town: 32 Kloof Street Gardens, Cape Town, 8001.	32	Kloof Street	Gardens	603
127 Cecil Road, Salt River, 7925.	127	Cecil Road	Salt River	650
12 Liesbeeck  Parkway, Mowbray, Cape Town, 8000.	12	Liesbeeck  Parkway	Mowbray	671
2, The Crescent, Durbanville, 7550	2	The Crescent	Durbanville	722
WPCC Sports Centre, Avenue de Mist, Rondebosch,7700		Avenue de Mist	Rondebosch	768
36 Beach Road, Muizenberg, 7950, Cape Town	36	Beach Road	Muizenberg	815
Helderberg College Road, Somerset West, 7130		Helderberg College Road	Somerset West	847
11 Adderley  Street, Cape Town, 8000	11	Adderley  Street	Cape Town	876
Varsity Place, Belmont Office Park, Belmont Road, Rondebosch, 7700		Belmont Road	Rondebosch	877
302 The Armoury, Buchanan Square, 160 Sir Lowry Road, Woodstock, Cape Town, 7925	160	Sir Lowry Road	Woodstock	886
Sable Square Outlet Shopping Village (Block B), 142 Democracy Way, Marconi Beam, Milnerton, 7435	142	Democracy Way	Marconi Beam	896
101 Aan de Gragt Building, 5 Plein Street, Stellenbosch, 8000	5	Plein Street	Stellenbosch	898
				921
Tijgerpark 1, Willie van Schoor Drive, Bellville, 7530	1	Willie van Schoor Drive	Bellville	1030
2nd Floor Sunclare, Corner Protea and Dreyer Roads, Claremont, Cape Town, 7708	Cnr	Protea and Dreyer Roads	Claremont	1044
				922
Rondebosch, Cape Town 7700			Rondebosch	338
Stellenbosch Central, Stellenbosch 7600		Stellenbosch Central	Stellenbosch 7600	339
Robert Sobukwe Rd, Bellville, Cape Town 7535		Robert Sobukwe Rd	Bellville	340
Symphony Way, Cape Town 7530		Symphony Way	Bellville	581
Rothschille Boulevard Panorama 7500		Rothschild Boulevard	Panorama	16
Proton Road Belhar7493		Proton Street	Belhar	17
Connaught Road Parow Valley 7503		Connaught Road,	PAROW VALLEY	18
Sackson Street Bellville South 7530		Sackson Street	Bellville South	19
80 Voortrekker Road Bellville	80	Voortrekker Rd	BELLVILLE	20
Vanguard Drive Goodwood 7460		Vanguard Drive	Goodwood	23
Community Development Centre (Kwa-Nokuthula) N2 Opposite Christian School Plettenberg 6600		N2 Kwanonkuthula	Plettenberg Bay	257
C/o Essenhout & Kreupelhout Streets Heiderant MOSSEL BAY 6511	Cnr & Kreupelhout Streets	Essenhout & Heiderand	Mossel Bay	258
Varkevisser Street, Riversdale, 6670 		Varkevisser Street	Riversdale	260
46 Hibernia Street George 6529	46	Hibernia Street	George	261
Cnr De Vries & Van Schalkwyk Streets Beaufort West 6970	Cnr	Van Schalkwyk & De Vries Streets	Rustdene	262
Adderley Street Oudtshoorn 6620		Adderley Street	Oudtshoorn	263
Clicks Building 2nd Floor 48 Voortrekker Road Malmesbury 7300	48	Voortrekker Road	Malmesbury	366
1 Akademie Street, Louwville, Vredenburg	1	Akademie Street	Louwville	367
Hoërskool Road, Vredendal		Hoërskool Road	Vredendal	369
101 Kerk Street Citrusdal 7340	101	Kerk Street	Citrusdal	370
C/O Charl Uys Drive and Neil Hare Street, Atlantis Industrial Area	Cnr	Charl Uys Drive & Neil Hare Street	Atlantis Industrial Area	371
4 St Thomas Street Malmesbury 7300	4	St. Thomas Street	Malmesbury	372
71 Aerodrome Road Strand 7139	71	Aerodrome Road	Strand	531
Rainier Street WORCESTER 6850		Rainier Straat	Worcester	532
Plein Street Paarl		Plein Street	Paarl	533
Van Riebeeck Street Stellenbosch 7600		Van Riebeeck Street	Stellenbosch	534
College Street Caledon 7230	37	Koalisie Straat	Caledon	535
Cnr. NY1 & Ngambu Street Guguletu 7750false,false,1	Cnr	Steve Biko Drive & Ngambu Street	Guguletu	619
Kromboom Road Crawford 7780		Kromboom Road	Crawford	620
Jan Smuts Drive Pinelands 7405		Jan Smuts Drive	Pinelands	621
Cnr Longmarket and Buitenkant Street Cape Town 8001	Cnr	Longmarket & Buitenkant Street	Cape Town	623
Breda Street Gardens Cape Town 8001	18	Breda Street	Gardens	624
Cnr of Poplar & Cedar Road Thornton 7460	Cnr	Cedar & Poplar Road	Thornton	625
Broad Road Wynberg 7800	31	Broad Road	Wynberg	626
Cnr of Protea & Eland Street Athlone 7764	Cnr	Protea & Eland Street	Athlone	627
Corner 7th Avenue & Kommetjie Road, Fish Hoek 	Cnr	7th Avenue & Kommetjie Road	Fish Hoek 	775
Westlake Drive Westlake		Westlake Drive	Westlake 	776
Mew Way Khayelitsha		Mew Way	Khayelitsha	778
Ground Floor Cinnabar Building Main Rd Muizenberg		York Rd	Muizenberg 	779
C/o of Portlands Primary School, Kunene Rd Mitchells Plain	Cnr	Spine & Merrydale Roads	Mitchell's Plain	780
				923
"64 St George's Mall
Cape Town
8001"	64	St George's Mall	Cape Town	674
