Old_ID,New_ID,_long_description,provider_id
919,919,21 New Street - 21 New Street  Durbanville,477
452,452,2INSPIRE SKILLS TRAINING - 13 Wittebomen Road Constantia,238
453,453,"AAA School of Advertising (Pty) Ltd - 4th Floor Manhattan Place, 130 Bree Street, Cape Town, 8001",738
454,454,"Abbotsdale - Bambinos Creche, Kerkstraat, Abbotsdale",339
456,456,"Academy for Construction Skills (Pty) Ltd (ACS) - 5 Park Street, Cape Town, Western Cape 7550",149
457,457,Academy of Guilds ''design in the making'' - 443 Main Road Observatory CapeTown Western Cape 7701,435
458,458,Academy of People Development Primary Co-operative Limited - 19 Loop Street   Barr Streek Building Cape Town 8001,168
460,460,"ADT SECURITY SERVICES PTY LTD CAPE TOWN - ADT House, 5 Louwtjie Rothman Avenue, N1 City, Goodwood 7463",516
461,461,ADVENTURE QUALIFICATIONS NETWORK cc - 1 Riverine Road  Parklands,766
464,461,ADVENTURE QUALIFICATIONS NETWORK cc - 1 Riverine Road  Parklands,766
463,461,ADVENTURE QUALIFICATIONS NETWORK cc - 1 Riverine Road  Parklands,766
945,945,"AERODYNE ADVANCED ADVANCED COMPOSITES (PTY) LTD (Stellenbosch) - 41 Techno Avenue, Techno Park, Stellenbosch, 7600",631
465,465,Africa Competency Development (Pty) Ltd - Ground Floor Liesbeek House River Park River Lane Mowbray 7945,537
466,466,"Africa Skills Training solutions - C/O Church + Marsh STR, Mossel Bay, 6506",754
467,467,"Africa Skills Village - 133 Mitchell Street, George",401
468,468,Africa Stereos - 10 Third Street,595
469,469,"African Resources and Financial Training - Unit 10 Petrusa Park, Petrusa Street, Bellville, 7530",621
950,950,"AG HILL T/A DISA MOTORS WORKSHOP & C V JOINT SPECIALIST (Paarl) - 240 Main Road, PAARL, 7646",285
470,470,AG Training and Accreditation Solutions - 0,77
472,472,"Albertina CLC - YOUTH CENTRE, DIEPKLOOF, HEIDELBERG",507
473,473,"Alcari Learning Centre ( Pty) Ltd - Unit 1, 4 Nina Street, Brackenfell, 7560",740
474,474,"ALEXA SECURITY SOLUTIONS (PTY) LTD - 4 Queens Park Avenue, Salt River, Cape Town 7925",236
475,475,ALIVE P T L CC - 4 Beyers Road  Woodstock,163
977,977,"ALL DIESEL ENGINE PIPES T/A ADE PIPES (Kraaifontein) - P O Box 1034, KRAAIFONTEIN, 7570",371
476,476,Allandale Education And Training - Meaker Street Huguenot Paarl,357
477,477,Allflex Packaging cc - Unit 10A Central Park,535
983,983,"Allweld Solutions (Pty) Ltd (MAITLAND) (TP) - P O Box 145, Howard Place, PINELANDS",792
478,478,"Aloe Community and Leanring Center - Prince Alber Primary, Ensilina Street, Prince Albert",778
480,480,"Alpha ALC - School Sttreet, Standford, Standford",17
992,992,"ALPHA PRESISIE INGENIEURSWESE (EDMS) BPK (Stellenbosch) - 7 A Delson Circle, Somerset Business Park, Somerset West, 7601",351
481,481,"Alpine Adult Learing Center - Alpine Way, Beacon Valley, Mitchells Plain",713
1001,1001,"ALSTOM SATCHWELL CONTROLS (Southern Paarl) - Private Bag X6002, SOUTHERN PAARL, 7624",376
482,482,"Altimax (Pty) Ltd - Office 102, Libri Business Centre, Libri Lane, Somerset West, 7130",474
483,483,"Amlec Training Centre - 13 Prema Business Park, Engine Road, Montague Gardens, Cape Town, 7442",197
484,484,ANCHOR YEAST TECHNOLOGIES PTY LTD_(MEMB VOL LIQ) - BREE STREET 169A CAPE TOWN,337
485,485,"ANDRE ENGELBRECHT ENGINEERING cc (Stikland) - 24 Kariga Street, STIKLAND",91
486,486,"Anne Pienaar Primer - Jakkalsfontein, Paarl Road, Malmesbury",167
487,487,APL Cartons (Pty) Ltd - APL Cartons,143
489,489,APPLETISER MANUFACTURING - APPLETISER ROAD GRABOUW,408
490,490,Apsol cc - 0,225
491,491,"ARCHMAN POWER DIESELS CC (Brackenveldt) (DTTC) - 4 Reier Street, Okavango Industrial Area, Brackenveldt",597
492,492,"Aresta Community Learning Center - Beverly Street, Kewtown",660
493,493,Aries Carton and Screenprint - 10 Lood Street,490
494,494,"Ashton CLC - THUSONG BUILDING, PADDY STREET, ROBERTSO",368
496,496,"ATLANTIS ALC (AVOS) - H/V GROSVENOR & HERMES LAAN, SAXONSEA, ATLANTIS",669
497,497,"Aucamp Scholtz Lubbe Inc - 1 Niblick Way, Firgrove Rural, Somerset West, 7130",508
498,498,"AURORA - PA AANDBLOMSTRAAT, STEYNVILLE SEK, PIKETBERG",704
1065,1065,"AUTO BODY COACH WORKS (Parow) - 43 King Edward Street, PAROW, 7500",386
1072,1072,"AUTO MECHANICAL SERVICES (Beaufort West) - 153 Donkin Street, BEAUFORT WEST, 6970",601
499,499,"B.E.S.T CENTRE - DURHAM AVENUE, SALT RIVER, SALT RIVER",579
500,500,"BABBEL EN KRABBEL - BOSDUIFSTRAAT, BITTERWATER, LEEU GAMKA",140
501,501,"Bantubanye Skills - 2 Yellowwood Street, Alveda Park Extension 2, Johannesburg, 2091",679
12,12,"BARLOWORLD TOYOTA (Tygervalley) - 282 Durban Road, Oakdale, TYGERVALLEY, 7530",633
31,31,"BARRYS PIPING & WELDING SERVICES (Epping) - Unit 27 Gunners Park, Gunners Circle, EPPING 1, 7960",269
504,567,BDCE (Pty) Ltd - 5 Mountainview Crescent Durbell Durbanville Western Cape 7550,185
42,42,"BEARMA STAAL BK (Paarl) - 32 Westhoven Street, PAARL, 7646",465
505,505,"BEAUFORT WEST AND KAROO COMMUNITY LEARN - FIRST AVENUE, HILLSIDE, BEAUFORT WEST",280
52,52,"BEAUFORT WEST TRUCK CENTRE (Beaufort West) - Arbeid Street, BEAUFORT WEST, 6970",757
506,506,"BEAUFORT-WES SEK - HEUWEL STREET, RUSTDENE, BEUFORT WEST",528
508,508,Belcomec Training - Ntaka Street Thembalethu George 6529,96
507,507,"Belcomec Training - OSSIE Urban Street, George Industria",96
81,81,"BELGIAN AMERICAN MOTORS (Montague Gardens) - 3 Marconi Road, Unit 1 - Montigo Park, MONTAGUE GARDENS, 7441",681
509,509,"BELHAR SECONDARY ALC - SUIKERBOSSIE ROAD, BELHAR, BELHAR",326
510,510,"BELLVILLE MECHANICAL WORKSHOP (Bellville South) - Modderdam Road, BELLVILLE SOUTH",616
89,89,"BELMET TRAINING CENTRE T/A BELMET MARINE (PTY) LTD (Bellville)(TP) - Atomic Street, Triangle Farms, BELLVILLE, 7530",553
511,511,"Bennet J Financial Services - 3 Kariga Street, Stikland Industrial, Bellville, 7530",682
512,512,"BERGHOF - LANGSTRAAT, BERGHOF, PORTERVILL",775
513,513,"BERGSIG - KUDU ROAD, BRIDGTON, OUDTSHOORN",199
514,514,"Bernard Shaw Ouditeure Ing - Office D8, Block D",193
515,515,"BEYERS TRUST FARMS - DISALAAN, RIVIERSONDEREND, RIVIERSONDEREND",693
520,520,"BISSETSDRIFT - BISSETSDRIFT PRIMÃŠR, VYEBOOM, VILLIERSDORP",642
521,521,"BITTERFONTEIN SITE - MANDELA STREET, BITTERFONTEIN, VAN RHYNSDORP",461
522,522,"BLANCO CLC - MONTAGUE STREET, BLANCO, GEORGE",334
523,523,"BLOEKOMBOS ALC - MAGUBUDELA STREET, BLOEKOMBOS, KRAAIFONTEIN",144
524,524,Boland Agri Training & Community Development Centre - Boland Agri Training & Community Development Centre 6 Kiepersol Street Tulbagh Tulbagh Witzenberg Urban 6820,708
528,528,Boland College - 85 Bird Street Stellenbosch CAPE TOWN Western Cape 7599,800
529,528,Boland College - 85 Birdstreet Stellenbosch 7600,800
527,528,Boland College - Boland College,800
115,532,"Boland College (Worcester Campus) (WORCESTER) (TP) - Renier Street, WORCESTER, 6850",385
530,530,Boland Drukpers - Versaille Street,112
531,531,Boland FET College - 71 Aerodrome Road Strand 7139,171
535,535,Boland FET College - College Street Caledon 7230,171
533,533,Boland FET College - Plein Street Paarl,171
532,532,Boland FET College - Rainier Street WORCESTER 6850,171
534,534,Boland FET College - Van Riebeeck Street Stellenbosch 7600,171
536,536,"BONGOLETHU CLC - BONGOLETHU PRIMARY, DYAMALA STREET, PHILLIPI",49
537,537,"BONNIEVALE CLC - THUSONG BUILDING, PADDY STREET, ROBERTSON",107
538,538,"BONTEHEUWEL-BISHOP LAVIS CLC - MODDERDAM HIGH SCHOOL, BONTEHEUWEL AVENUE, BONTEHEUWEL",644
539,539,Bosch Rekenmeesters - FARM SONWEELDEROUTE 45 NORTHERN PAARL 7620,177
540,540,Boston City Campus & Business College (PTY) Ltd (Somerset West) - Ground Floor Twin Oaks Main Street Somerset 7130,137
541,541,Boston City Campus & Business College- Cape Town - 3rd Floor Matador Centre 62 Strand Street Cape Town  8001,309
542,542,Boston City Campus and Business College - Bellville - 1st floor Regkaam Building Kort Street Bellville 7530,814
543,543,Boston City Campus and Business College - George - 1st Floor Market Mall 84 Market Street George 6529,196
544,544,"Boston School of Finance - George - 1st Floor Market Mall, 84 Market Street, George, Western Cape, South Africa",588
545,545,"Boston School of Finance - Somerset West - Ground Floor Twin Oaks Centre, 142 Main Road, Somerset West",387
546,546,"Boston School of Finance Bellville - 1st Floor Regkam Building Kort Street (Cnr Voortrekker Road), Bellville, Western Cape, South Africa",783
547,547,"BOTHA ALC - BOTHA PRIMARY, WYSERSDRIFT, RAWSONVILLE",726
548,548,"BOTRIVIER COMMUNITY LEARNING CENTRE - BOTRIVIER PRIM, PARK STREET, BOTRIVIER",200
549,549,"BRANDVLEI CORRECTIONAL SERVICES - BRANDVLEI PRISON, RAWSONVILLE ROAD, WORCESTER",52
551,551,"BRANDWAG - BRANDWAG, MOSSELBAAI, MOSSELBAAI",789
553,553,"BREÃ«RIVIER WYNLAND CLC - PADDY STREET, ROBERTSON, ROBERTSON",680
552,552,"BREDASDORP - RECREATION STREET, BREDASDORP, BREDASDORP",458
120,120,"BREEDE VALLEI BAKWERKE (Worcester) - 22 Field Street, Industria, WORCESTER, 6850",558
555,555,"BRIDGETOWN ALC - BRUSHWOOD ROAD, BRIDGETOWN, CAPE TOWN",409
556,556,Bright Idea Projects 2082 CC - 234 Tonyn Street White City Saldanha Western Cape 7395,729
557,557,British American Tobacco South Africa Pty Ltd - British American Tobacco South Africa Pty Ltd 25 Du Toit Street Stellenbosch Stellenbosch Urban 8000,330
559,559,Bromor Foods (Pty) Ltd - 5 Morningside Rd   Ndabeni,259
560,560,"BROODKRAAL - PA BROODKRAAL, PIKETBERG, PIKETBERG",703
561,561,BSC  CONSULTANTS - 8 WATTLE ROAD TYGERBERG,313
562,562,"BSI College (Pty) Ltd - 5th Floor, The Strand
37 Strand Street
Cape Town
Western Cape, 8000",35
563,563,"BUCCANEER GUNS CC CAPE TOWN - 65 Waterkant Street Cape Town City Centre, Cape Town, 8001â€Ž",802
564,564,"BUFFELJAGSRIVIER CORRECTIONAL SERVICES - SOMERSET STREET, SWELLENDAM, SWELENDAM",390
565,565,"BUILD ADULT LEARNING CO-OPERATIVE (BALC - SHIPMAN ROAD, DIEPRIVIER, DIEPRIVIER",124
127,127,"BURGER PETROL AND DIESEL (WORCESTER) - 119 Sheard Street, Worcester",384
567,567,"Business Development Centre of Excellence CC - Cape Town - 5 Mountain View Crescent, Durbell, Durbanville, 7550",109
569,569,Buzz-word Training College - 19 Picton Road Parow Western Cape 7499,22
571,571,CAE College of Audio Engineering - 15 Hillrise Crescent Durbell Durbanville Cape Town Western Cape 7550,610
135,135,"CALEDON AUTO ELECTRICAL WORKS (Caledon) - New Cross Street, CALEDON, 7320",391
572,572,"CALITZDORP - OLD LIBRARY BUILDING, BERGSIG, CALITZDORP",108
144,144,"CAPE AUTO ELECTRIC (Maitland) - 15 Sydow Street, MAITLAND, 7405",192
575,575,"Cape Craft & Design Institute - 37 Barrack Street  East City,Cape Town",19
578,578,Cape Global Construction And Engineering Training Centre Pty Ltd - 0,751
579,579,"Cape Information Technology Initiative - 3rd Floor, Block B, Woodstock Exchange 66-68 Albert Road Woodstock Cape Town Western Cape 8000",540
580,580,Cape Institute for Agricultural Training: Elsenburg - Cape Institute for Agricultural Training: Elsenbu0rg Muldersvlei weg Elsenburg,591
151,151,"CAPE MANUFACTURING ENGINEERS (Epping) - 9 Benbow Ave, EPPING INDUSTRIA, 7460",187
581,581,"Cape Peninsula University of Technology - Symphony Way, Cape Town 7530",181
583,583,Cape Printing (Pty) Ltd - Cnr Neil Hare & Johan Heyns Streets,749
584,584,"Cape Town Baptist Seminary NPC - 52-62 Tarentaal Road, Bridgetown, Athlone, Cape Town, 7764",249
585,585,"CAPE TOWN COMMUNITY COLLEGE - STRAND STREET, 301(A) MATADOR CENTRE, CAPE TOWN",146
586,586,Cape Town Society for the Blind - 45 Salt River Road Salt River Cape Town Western Cape 7925,648
587,587,"CAPRICORN COMMUNITY LEARNING CENTRE - VRYGROND AVENUE, CAPRICORN PRIMARY, MUIZENBERG",110
588,588,"CAT College (Pty) Ltd - 47 - ON -Strans, Strand Street Cape Town",395
196,196,"CDR MOTORS (EDMS) BPK T/A CERES TOYOTA (Ceres) - 112 Voortrekker Street, CERES",45
589,589,Center for Creative Education - 4 Victoria Road Plumstead Cape Town 7800,483
204,204,"CENTRAL CAR REPAIRS (Observatory) - 423A Main Road, OBSERVATORY, 7925",442
591,591,"CENTRAL KAROO CLC - FIRST AVENUE, HILLSIDE, BEAUFORT WEST",538
593,593,"Centre for Creative Education/Iziko La Bantu Be Afrika NPC - McGregor House, 4 Victoria Road, Plumstead, 7801.",572
594,594,Centre for Early Childhood Development - 20 Rosmead Avenue Claremont 7708,189
595,595,"Centurion Kollege vir Beroepsonder-rig, Site name: Northlink  FET College -Parow Campus - PAROW VALLEY",777
596,596,"CHATSWORTH CLC - CHATSWORTH PRIMARY, CHATSWORTH, MALMESBURY",150
599,599,"Chippa Investment Holdings - 2 KINDROGGAN FL, Cape Town, Western Cape 7405",529
598,599,"CHIPPA INVESTMENT HOLDINGS CC - 2 KINDROGGAN FL, Cape Town, Western Cape 7405",526
600,600,"CITRUSDAL PRIMÃŠR CLC - ANEMONE STREET, CITRUSDAL, CITRUSDAL",229
601,601,City of Cape Town - Maitland Training Centre - Unit H; Maitland Business Park Voortrekker Road Maitland 8000,13
602,602,"CITY OF CAPE TOWN ALC - CNR NEW EISLEBEN/MILLER STREET,CROSS ROADS, NYANGA",645
603,603,"City Varsity t/a Film & Television & Multimedia School - Cape Town: 32 Kloof Street Gardens, Cape Town, 8001.",46
604,604,CITY VIEW BUSINESS COLLEGE AND COMPUTER STUDIES - 112 Long street 3rd floor Twinell House,803
607,607,Climal Creative Projects - 3 Saint Patrick Avenue  Seawinds,788
608,608,"CLOETESVILLE SECONDARY ALC - CURRY STREET, CLOETESVILLE, STELLENBOSCH",128
609,609,Clover SA (Pty) Ltd Parow - 9 PARIN ROAD Â Â  INDUSTRIA,581
610,610,COLLABORATIVE MINDS - 5 Kehrweider St Saxon Sea,436
615,624,College of Cape Town - 18 Breda Street Gardens Cape Town,312
613,613,"College of Cape Town - 334 Albert Rd, Salt River, Cape Town",312
612,620,College of Cape Town - Crawford Campus Kromboom Road Crawford undefined Western Cape 7780,312
616,621,College of Cape Town - Pinelands Campus - Pinelands Campus Jan Smuts Drive Pinelands 8000,776
611,625,COLLEGE OF CAPE TOWN - Thornton Campus Cnr Cedar & Poplar Roads Thornton CAPE TOWN 8000,228
617,623,College of Cape Town (City Campus) - ,728
228,623,COLLEGE OF CAPE TOWN (City Campus) (Non Merseta TP) - Cape Town City Centre,135
624,624,College of Cape Town FET College - Breda Street Gardens Cape Town 8001,43
626,626,College of Cape Town FET College - Broad Road Wynberg 7800,43
623,623,College of Cape Town FET College - Cnr Longmarket and Buitenkant Street Cape Town 8001,43
625,625,College of Cape Town FET College - Cnr of Poplar & Cedar Road Thornton 7460,43
627,627,College of Cape Town FET College - Cnr of Protea & Eland Street Athlone 7764,43
619,619,"College of Cape Town FET College - Cnr. NY1 & Ngambu Street Guguletu 7750false,false,1",43
621,621,College of Cape Town FET College - Jan Smuts Drive Pinelands 7405,43
620,620,College of Cape Town FET College - Kromboom Road Crawford 7780,43
628,627,"College of Cape Town: Athlone Campus - Cnr of Eland and Protea St, Athlone",414
629,621,"College of Cape Town: Pineland Campus - Jan Smuts Drive, Pinelands",773
630,625,"College of Cape Town: Thorton Campus - Cnr of Cedar and Poplar Rds, Thornton",131
631,631,College of Sustainable Agriculture - College of Sustainable Agriculture 83 Helderberg College Road The Vineyard Somerset West Cape Town Metro Urban 7129,721
632,632,Collotype Labels - P.O.Box 891,511
634,634,Colors Packhouse (Pty) Ltd - Colors Packhouse (Pty) Ltd Distillery Street Dal Josafat Paarl 7623,399
635,635,Colourtone Press - 382 Voortrekker Road,240
637,637,Community Media Trust - Main Road Muizenburg 7950,423
639,639,Community Water Supply & Sanitation Unit - Cape Peninsula University Symphony Way Bellville  7535,797
641,641,Competency International SA (Pty) Ltd- To Remove - 32 Stowe Cresent Silvertree Estate Tokai 7945,530
644,644,Concept Interactive (Cape) cc - 16 Main Road Rosebank Western Cape 7700,699
645,645,"CONDITION YELLOW SKILLS DEVELOPMENT AND FIREARMS TRAINING ACADEMY - 54 suikerbekkie east st  joostenbergvlakte,Kraaifontein",257
647,647,Consol Limited: Consumer Flexible Packaging - 10 Station Road,628
648,648,Continuing Education for Africa - 47 Bain Street Wellington 7655,363
649,649,"CONVILLE - CONVILLE PRIM, PIENAAR STREET, GEORGE",266
650,650,"Cornerstone Institute (RF) NPC - 127 Cecil Road, Salt River, 7925.",719
651,651,"Cornway Training & Placement Center - Bellville - 64 Bree Street
Bree Castle House Unit 20 4
2nd Floor
Cape Town 8000",222
655,655,Creda Communications (W.C) - Eliot Avenue,463
657,657,"Credit Blende Training (Pty) Ltd - Foreshore, Cape Town",92
658,658,CROSS SKILLS DEVELOPMENT - 16 Dwyka Street Stikland,790
659,659,CTP Limited - Cnr Caxton & Duminy Street,204
661,661,CTP Printers - Cape Town - CTP Book Printers,325
664,664,Culhane Consulting - 19 Keurboom Crescent Plattekloof  7500,205
665,665,"CWESI CLC - C/O WBHS, LOVERS WALK, WYNBERG",709
666,666,Cyber Minds (PTY) Limited - 157 1st Avenue Parow Cape Town Western Cape 7500,311
301,301,"D C ENGINEERING (TULBAGH) - Straat kerk, Tulbagh",786
667,667,DAIRYBELLE (PTY) LTD - CAPE TOWN - 2 Cochrane Avenue Eppindust,476
668,668,"DAL JOSAFAT ALC - GROENHEUWEL PRIMARY, SYMPHONY AVENUE, GROENHEUWEL",424
669,669,"DAMBA ALC - SILUMKO STREET, KHAYELTISHA, KHAYELITSHA",344
670,670,Damelin - Mowbray - 12 Liesbeek Parkway Mowbray,314
671,670,"Damelin (Pty) Ltd - 12 Liesbeeck  Parkway, Mowbray, Cape Town, 8000.",649
675,674,"Damelin Correspondence College - 64 St George's Mall
Cape Town
8001",243
672,672,Damelin Correspondence College (Pty) Ltd - ICG House 130 Strand Street Cape Town Western Cape 8001,267
674,674,"Damelin Correspondence College (Pty) Ltd CG, - 64 St George's Mall
Cape Town
8001",365
309,309,DAMELIN EDUCATION GROUP (Vredenburg)(TP) - VREDENBERG,342
676,676,Damelin Namaqualand (Springbok) - Damelin Namaqualand (Springbok) 0000,44
677,670,Damelin PTY Ltd - 12 Liesbeek Parkway Mowbray,18
678,678,DAMELIN TECHNICAL DIVISION (Cape Town)(TP) - 8 Darling Street   Cape Town,677
679,679,"DANKBAAR - DISALAAN, RIVIERSONDEREND, RIVIERSONDEREND",565
680,680,Dantall - 49 Roodebloem Road Woodstock Cape Town Western Cape 7925,446
684,684,"DARLING CLC - VOORUITSIG PRIMARY, DURBAN STREET, DARLING",643
685,685,"DASBOSCH - LONG STREET, DASBOSCH, PORTERVILLE",366
317,317,"DATCENTRE MOTORS (PTY) LTD T/A CMH NISSAN (Cape Town) - 1 Bree Street, CAPE TOWN",673
687,687,"DAV PROFESSIONAL PLACEMENT GROUP - 45 Sir Lowry Road, Woodstock, 7925",484
688,688,"DCCT ALPF - GORDON RD, HEATHFIELD, HEATHFIELD",122
326,326,"DCD Marine (Pty) Ltd (CAPE TOWN) (TP) - Ocean Rd, Sturrock Dock, Table Bay, CAPE TOWN, 8000",452
334,334,"DCD-DORBYL (PTY) LTD (Cape Town) - Ocean Rd, Sturrock Dock, Table Bay, CAPE TOWN, 8000",548
689,689,De Compu School Malmesbury cc - No 8 Duthie Street Malmesbury Western Cape 7300,369
690,690,"DE DOORNS ALC - PEOPLE'S CENTRE, DE DOORNS - EAST, DE DOORNS",549
691,691,"DE LA ROCHE - DE LA ROCHE, HOOFSTRAAT, NOORDER PAARL",518
692,692,"DE RUST - DE RUST SECONDARY, DE RUST, 2ND AVENUE, OUDTSHOORN",272
694,694,"DE RUST FUTURA GEMEENSKAPS LEERSENTRUM - PATRYSLAAGTYE, DE RUST LANDGOED, GRABOUW",97
