Old_ID,New_ID,_long_description,provider_id
695,695,"DE TUINLANDGOED - DE TUINLANDGOED, HALFMANSHOF, PORTERVILLE",480
696,696,"De Villiers Broodryk Paarl Ingelyf - 10 VAN DER LINGEN STREET, PAARL, WESTERN CAPE, ZA",9
697,697,"De Vries Manangement and Training Services - 20 MARGARET STREET, GAYLEE, BLACKHEATH, 7580",764
698,698,"DELFT CLC - SUNRAY PRIMARY, MAIN ROAD, DELFT",481
699,698,"DELFT SOUTH - SUNRAY PRIMARY, DELFT MAIN ROAD, DELFT",759
350,350,"DESTA POWER MATLA - CAPE TOWN (Epping) Trasfered to L920711704 - Elliot Avenue, Epping, CAPE TOWN, 8001",473
701,701,Development Bank of Southern Africa (DBSA) - Development Bank of Southern Africa  Headway Hill  1258 Lever Rd Midrand,172
702,701,Development Bank of Southern Africa (DBSA) - Development Bank of Southern Africa  Headway Hill  1258 Lever Rd Midrand,250
703,703,"DIAZVILLE ALC - DIAZVILLE PRIMARY, VRAAGOM STREET, DIAZVILLE",69
704,704,"DIE DUINE ALC - SECOND AVENUE, LOTUS RIVER, CAPE TOWN",741
705,705,"DIE HOEK - DIE HOEK FARMS, EN BO DOORNRIVIER, WORCESTER",666
706,706,Die Nooitgedacht Pers cc - 19A Woodlands Road,210
708,708,"DIE ONS WERELD CLC - VAN EYCK AVENUE, LADISMITH SEKONDER, LADISMITH",201
709,709,"DIE POORT - DIE POORT, UITZIG FARM (N7), CITRUSDAL",58
710,710,"DILIZUNGAZI - JABAVU ROAD, KWA-MANDLENKOSI, BEAUFORT WEST",28
712,712,DISTELL (PTY) LTD. - Libertas Building Adam Tas Street,382
713,713,Divfood Paarl - Van der Stel Street,268
716,716,"DOORNRIVIER ALC - NIEUWE MORGEN PRIM, SCHERPENHEUWEL, WORCESTER",54
717,717,"DORINGBAAI - MANDELA STREET, VANRHYNSDORP, VANRHYNSDORP",630
718,718,"DRAKENSTEIN KORREKTIEWE DIENSTE - DRAKENSTEIN PRISON, WEMMERSHOEK ROAD, PAARL",632
719,719,Drukkor Printing - 7 Hibernia Street,241
720,720,DRW Consultancy Enterprises CC - 0,525
721,721,DUENS BAKERY - 17 Fisher Avenue Eppinndust,769
722,722,"Durbanville College (Pty) Ltd - 2, The Crescent, Durbanville, 7550",406
723,723,"DWARSRIVIER CORRECTIONALSERVICES - DWARSRIVIER CORRECTIONAL SERVI,DE LIEDFE ROAD, WOLSELEY",80
725,725,"Dyna Training Pty Ltd - Unit D7, Collingwood Building, Black River Park, Observatory Cape Town 7925",40
727,727,"Dynamix Computer Training Center - 9th Floor, Manhattan Plaza 100 Edward Road Tygervalley  Western Cape 7443",670
729,729,"DYSSELDORP - DYSSELDORP PRIMARY, DYSSELS ROAD, DYSSELSDORP",688
730,730,"E Salomon & Co - 2 Canal Side, Heron Crescent, Century City, Cape Town",297
732,732,Early Learning Foundation Montessori Teacher Training - 69 Main Road Mowbray 7700,526
733,733,Early Learning Resource Unit (ELRU): Cape Educational Trust t/a - 19 Flamingo Crescent Lansdowne 7780,566
734,734,"EBENHAESER VOLWASSE ONDERRIGSENTRUM - SKOOLSTRAAT, EBENHAUSER, VREDENDAL",531
735,735,"ECA SA Cape Town - 46 New Market Street, Cape Town",374
737,737,"EDENDALE COMMUNITY LEARNING CENTRE - EDENDALE PRIMARY, C/O MANENBERG & PHILLIPPI CIRC,MANENBERG",731
738,738,"EDUCATION FOR AFRICA LC - PETUNIA STREET, SILVERTOWN, ATHLONE",657
739,739,"EERSTE RIVER CLC - EERSTERIVER SECONDARY SCHOOL, BEVERLY STREET, EERSTE RIVER",410
741,741,Ekhozi Rural Development Services - Ekhozi Rural Development Services NO 12 Daalder Close Strand Cape Town Metro Urban 7443,767
743,743,Ekuhlaleni Community Preschool Project - Sithandathu Avenue Medical Centre Nyanga 7755,652
742,743,"EKUHLALENI COMMUNITY PRESCHOOL PROJECT - SITHANDATHU AVENUE, NYANGA MEDICAL CENTRE, NYANGA",161
744,744,"ELANDSBAAI CLC - MAIN ROAD, ELANDS BAY, ELANDS BAY",811
745,745,"ELANDSRIVIER - ELANDSRIVIER PRIMARY, VILLIERSDORP, VILLIERSDORP",730
403,403,"ELCO PLASTICS (PTY) LTD (Stikland)(TP) - 11D Danie Uys Street, Stikland, CAPE TOWN, 7530",718
746,746,Elgin Community College - 9 Appletiser Road Grabouw 7160,152
747,746,"Elgin Community College - Elgin Community College 09 Appletiser Road , Elgin Grabouw Theewaterskloof Urban 7160",152
749,746,"ELGIN COMMUNITY LEARNING CENTRE - APPLEISER ROAD, ELGIN, GRABOUW",206
751,751,"ELSIES RIVER ADULT EDUCATION AND TRAINI - BOWLER STRAAT, LEONSDALE, ELSIES RIVIER",585
754,754,Eskom  Ankerlig Power Station - Eskom Ankerlig Power Station Atlantis Industrial Tygervalley 7536,420
755,755,Eskom Generation - Palmiet Pump Storage Grabouw - 15 Pasita Street Rosenpark Bellville 7536,686
757,757,Eskom GX: Peaking Power Station - 15 Pasita Street Rosenpark Bellville 7536,295
758,757,Eskom GX: Peaking Power Station - 15 Pasita Street Rosenpark Bellville 7536,295
759,759,Eskom Koeberg - EE - Generation & Trade Test Centre - R27 West Coast Road Melkbosstrand 7440,556
760,760,Eskom Koeberg - Radiation Protection - Off Westcoast Road Melkbosstrand  Cape Town 7440,100
761,761,Eskom Koeberg Nuclear Power Station PPO - R27 West Coast Road Melkbosstrand,359
763,763,"Exacct Accounting CC - CARPE DIEM BUILDING, BLOCK A, TECHNO PARK, QUANTUM STREET, STELLENBOSCH, WESTERN CAPE, ZA,",527
404,404,"EXACTOCRAFT (PTY) LTD (Paarden Eiland) - 21 Transvaal Street, PAARDEN EILAND, 7405",804
765,765,EXERCISE TEACHERS ACADEMY - Rondebosch,742
767,765,EXERCISE TEACHERS ACADEMY - Rondebosch,742
766,765,EXERCISE TEACHERS ACADEMY - Rondebosch,742
768,765,"Exercise Teachers Academy (Pty) Ltd t/a ETA - WPCC Sports Centre, Avenue de Mist, Rondebosch,7700",761
769,769,Express Training cc - 17 NOOITGEDACHT DRIVE HOUTBAY 7872,589
770,770,"EZELFONTEIN - LYELL STREET, CERES, CERE",615
771,771,"EZIQHAMENI ALC - LYELL STREET, HAMLET, CERES",169
406,406,"FABRINOX (PTY) LTD (Huguenot) - 130 Jan Van Riebeeck Road, Huguenot, PAARL, 7646",626
772,772,False Bay College - 1st Floor Tokai - On â€“ Main Tokai Western Cape 7945,125
773,776,False Bay College - Westlake Campus - False Bay College - Westlake Campus Westlake Business Park Westlake Drive Tokai 7945,261
407,778,"False Bay College (Khayalitsha Campus) (TP) - Mew Way, Khayelitsha",524
774,776,"False Bay College (Westlake Campus) (CAPE TOWN) (TP) - Westlake Drive, Westlake, TOKAI, 7966",316
780,780,"False Bay FET College - C/o of Portlands Primary School, Kunene Rd Mitchells Plain",242
775,775,"False Bay FET College - Corner 7th Avenue & Kommetjie Road, Fish Hoek",242
779,779,False Bay FET College - Ground Floor Cinnabar Building Main Rd Muizenberg,242
778,778,False Bay FET College - Mew Way Khayelitsha,242
776,776,False Bay FET College - Westlake Drive Westlake,242
781,781,"FALSE BAY SECURITY BK - 6 Huguenot St, Bellville, 7530",592
782,776,"FALSEBAY COLLEGE - Westlake Drive, Westlake, Tokai, 7966",178
785,785,FBI CONTROL AND CCTV CC - Unit 137 Platinum Junction School Street Milnerton 7441,64
408,408,FC SMIT T/A HENCO CV BRAKE & CLUTCH (Maitland) - 83 Strand Street Stikland,532
786,786,Festo (Pty) Limited (Cape Town ) - Maitland Industrial Park,190
787,787,"FEZEKILE ALC - DASSIE ROAD, BONGOLETHU, OUDTSHOORN",264
788,788,"Film Mentorship & Training - Avalon Building 2, 2nd Floor 123 Hope Street Gardens Western Cape 8001",779
409,409,"FILMAIR SA (PTY) LTD (Pinelands) - 66 Old Mill Road, N'Dabeni, PINELANDS, 7405",120
789,789,"First Car Care (Pty) Ltd T/A STi Autobody Repairers (GOODWOOD) (DTTC) - 378 Voortrekker Road, Goodwood, Cape Town 8001",744
410,789,"First Car Care (Pty) Ltd T/A STi Autobody Repairers (GOODWOOD) (TP) - 378 Voortrekker Road, Goodwood, CAPE TOWN, 8001",736
790,790,"FMCG TRAINING SOLUTIONS CC - 17 Stuiwer Street Vierlanden, Durbanville  7550",488
792,792,Folding & Finishing - 20 Mail Street,504
793,793,"FOREST HEIGHTS SECONDARY ALC - BLOEKOM AVENUE, FOREST HEIGHTS, EERSTE RIVER",618
794,794,Formeset Printers Cape (Pty) Ltd - 24 Kinghall Avenue   Epping Industria 2,61
798,798,"FRANSCHOEK CLC - GROENDAL HOER SKOOL, JAFTA SINGEL, FRANSCHOEK",220
800,800,FREDDY HIRSCH GROUP PTY LTD - 1 CNR VOORTREKKER & 11TH AV MAITLAND,338
802,802,"FUGA FUNKSIONELE GELETTERDHEIDS AKSIE - CLANWILLIAM SECONDARY SCHOOL, OUKAAPSEWEG, CLANWILLIAM",622
804,805,Furniture Technology Centre Trust - Private Bag X 6858,396
805,805,Furniture Technology Centre Trust (ENC) - 8 Lowe stoft street,724
807,807,G&D Guesthouse and Training - 10 Dale Road  Mabille Park,668
808,807,G&D Guesthouse and Training - 10 Dale Road  Mabille Park,668
411,411,"GABRIEL SA (PTY) LTD (Retreat) - 76 White Road, Retreat, Cape Town, 7945",513
809,809,"GARDENIA COMMUNITY CENTRE - GARDENIA PRIMARY SCHOOL, CHESTNUT WAY, BELHAR",255
810,810,"GELUKWAARTS - GELUKWAARTS, PORTERVILLE, PORTERVILLE",665
811,811,"GENADENDAL ALC - MEYER AVENUE, MEYER CENTRE, GENADENDAL",415
812,812,"GEORGE ADULT EDUCATION CENTRE - TABATA STREET, THEMBALETHU, GEORGE",10
813,813,"GEORGE ADULT LEARNING CENTRE (DCS) - UNION STREET, GEORGE SOUTH, GEORGE",281
814,814,"GEORGE MUNICIPALITY - YORK STREET, GEORGE",55
815,815,"George Whitefield College NPC - 36 Beach Road, Muizenberg, 7950, Cape Town",71
816,816,Glen Lilly Outsourcing Services - 18 ALLEN DRIVE LOEVENSTEIN BELLVILLE 7530,781
818,818,"GLORIA / THEEWATERSKLOOF - THEEWATERSKLOOF PLAAS, VILLIERSDORP, VILLIERSDORP",123
820,820,"GOEIE HOOP ALC - DEMPER STREET, CALEDON, CALEDON",464
821,821,"GOODWOOD CORRECTIONAL SERVICES - GOODWOOD PRISON, MONTAGUE DRIVE, MONTE VISTA",32
822,822,"GORDON HIGH - GORDON HIGH, DE BEERS AVENUE, SOMERSET WEST",561
823,823,"GOUDA ALC - PETUNIA STREET, ONS RUS, GOUDA",327
824,824,"GOUDINI BAD - GOUDINI PRIMARY, GOUDINI-BAD, RAWSONVILLE",142
825,825,"GRAAFWATER - GRAAFWATER PRIMARY, SONNEBLOM STREET, GRAAFWATER",607
1,1,"GRAHAMS AIR CONDITIONING (PTY) LTD (Strand) - 261 Main Road, STRAND, 7140",418
827,827,Graphicraft (Pty) Ltd - 105 Hope Street,600
828,828,Grassroots Adult Education and Training Trust - 335a Klipfontein Road Silvertown Athlone 7764,519
829,829,"GRASSY PARK ALC - VICTORIA ROAD, GRASSY PARK HS, GRASSY PARK",72
830,830,Green Futures - Green Futures C/o Grootbos Nature Reserve Off R43 Between Stanford & Gansbaai Overstrand Urban 7220,84
832,832,Greenford Trading 20cc - 0,182
833,833,"GROENBERG ALC - ROODSHOEK WAY, WELLINGTON, WELLINGTON",38
835,835,"GROENHEUWEL ALC - DALWEIDE PRIMARY, SYMPHONY AVENUE,GROENHEUWEL, PAARL",674
836,836,"GROOTE SCHUUR HOSPITAL - GSH Training and Development C,Groote Schuur Hospital, OBSERVATORY",723
837,837,"H P Labelling - Gamka Street, Kaymor Industria",762
838,838,"HABITAT INDUSTRIES CC (Killarney Gardens) - 11A Scheckter Road, KILLARNEY GARDENS, 8000",733
839,839,"HABITAT INDUSTRIES CC (Killarney Gardens) - Camp Street Extension, SALDANHA, 7395",733
840,840,Hallmark Press (Pty) Limited - 9A Bell Crescent,82
842,842,Hansa Print (Pty) Limited - 11 Cornwall Street,106
843,843,"HARTEBEESKRAAL - NORTINGHAM STREET, SHERWOOD PARK, ATLANTIS",743
844,844,"Havosch Consolidated Investment TA Oschmann Accounting - 5 Wylant St, Door De Kraal, Bellville, Western Cape, South Africa",270
845,845,"HAWEQUA CORRECTIONAL YOUTH CENTRE - EDUCATION AND TRAINING, ADDY STREET, WELLINGTON",478
846,846,Headstart Mercy Montessori Training - 139 1 ST AVENUE KENILWORTH CAPE TOWN 7708,129
847,847,"Helderberg College NPC - Helderberg College Road, Somerset West, 7130",292
848,848,"HELDERSTROOM ADULT LEARNING CENTRE - P/A GREYTON ROAD, HELDERSTROOM PRISON, CALEDON",1
849,517,HELPING HANDS SKILLS ACADEMY - 786 Main Road Hoedjiesbaai Centre,153
517,517,"HELPING HANDS SKILLS ACADEMY (Saldanha)(TP) - 786 Main Road Hoedjiesbaai Centre, Saldanha, , Western Cape 7395",301
597,597,"HENTIQUE LTD (Diep River) - 27C Estmil Road, DIEP RIVER",662
851,851,"HERMANUSHEUWEL/ZOUTKLOOF - HERMANUSHEUWEL PLAAS, HERMANUSHEUWEL/ZOUTKLOOF, BREDASDORP",335
852,852,"HERMON VOLWASSE ONDERRIG - HERMON, WELLINGTON, WELLINGTON",636
853,853,"HESSEQUA CLC - DIEPKLOOF YOUTH CENTRE, LAMOELA STREET, HEIDELBERG",234
681,681,"HEUNIS ENGINEERING (Saldanha) - Verolme Kamp Street, SALDANHA, 7395",580
854,854,"HIGHLANDS ADULT LEARNING CENTRE - C/O AJAX AND HIGHLANDS ROAD, WOODLANDS, MITCHELL'S PLAIN",593
855,855,"HOLVLEI PRIMARY - HOLVLEI PRIMER, HOLVLEI, MOORREESBURG",431
762,762,"HOOFWEG 189 MOTORS (EDMS) BPK T/A PEUGEOT HELDERBERG (Strand) - Cnr Mill & Langewegger Street, STRAND, 7140",430
857,857,"HOOFWEG E-LEARNING & RECOURCE CENTRE - C/O WATERBLOM STREET AND MAIN, WEST BANK, KUILS RIVER",262
858,858,"HOPEFIELD - HOPEFIELD PRIMARY, SCHOOL STREET, HOPEFIELD",145
860,860,Hospice Palliative Care Association - Unit 11A Lonsdale Way Pinelands 7405,746
861,861,"HOUDCONSTANT - HOUDCONSTANT, PORTERVILLE, PORTERVILLE",706
862,862,"HOUSE OUTENIKWA - GOLF STREET, PARKDEN, GEORGE",734
863,863,Hugenote College - ,356
864,864,"HUIS JOHANNES - SKOOLSTREET, RUSTDENE, BEAUFORT WEST",346
834,834,"HULETT - HYDRO EXTRUSIONS (Epping) - Berty Ave, EPPING 2, 7475",113
1008,1008,"Hyundai automotive (PTY) LTD T/A HYUNDAI BELLVILLE (Bellville) - 74 Voortrekker Street, BELLVILLE, 7536",440
866,866,"IA Professional Placements And Related Services - 80 Panorama Road, Panorama, Parow, 7500",147
867,867,"IKAMVA - RIDDER STREET, BLOMPARK, GANSBAAI",609
868,868,"IKHWEZI ALC - CEDILE STREET, KWANONQABA, MOSSEL BAY",701
869,869,"ILLINGELETHU - HOLOMISA STREET, ILLINGELETHU, MALMESBURY",388
870,870,"Imperial Technical Training Academy (BELLVILLE SOUTH) (DTTC) - Unit 114/5 Mega Park, 15 Mill street, Bellville South Industrial, Cape Town, 8001",133
871,871,Impregnation Web Technology T/A Drycoat (Pty) Ltd - Bridge Road,24
872,872,"IMPUMALANGA ALC - C/O CHRIS HANI HS, CEKECA ROAD, KHAYELITSHA",482
873,873,"In Tuition, Site Name: Margaret Nicol & Associates (Pty) Ltd t/a In Tuition - 1st Floor, House Faure 10 Brodie Road Wynberg Mews 7800",758
874,874,Ince (Pty) Ltd. C.T - 7 Ravenscraig Road,392
876,876,"Independent Institute of Education (Pty) Ltd - 11 Adderley  Street, Cape Town, 8000",118
877,877,"Independent Institute of Education (Pty) Ltd - Varsity Place, Belmont Office Park, Belmont Road, Rondebosch, 7700",118
878,877,"Independent Institute of EducationÂ T/A VARSITY COLLEGE - Varsity Place, Belmont Office Park,
Belmont Road, Rondebosch 7700",493
880,880,Independent Newspapers. Cape - 122 St George's Mall,685
882,882,Industries Education & Training Institute Cape Town - 19 Kent Street Salt River Cape Town 7925,375
886,886,"Inscape Education Group (Pty) Ltd - 302 The Armoury, Buchanan Square, 160 Sir Lowry Road, Woodstock, Cape Town, 7925",687
887,887,"Insimbi Security Services Cc - 9 Mullers Bldg, Cuff St, Mossel Bay, Mossel Bay, Western Cape",805
889,889,"INSTITUTE FOR THE BLIND - CHURCH STREET, WORCESTER, WORCESTER",275
891,891,"INTANDO YETHU CLC - HLULA ROAD, SECTION 33, HARARE, KHAYALITSHA",207
892,893,Intec College - 130 STRAND STREET CAPE TOWN 8001,459
893,893,Intec College - ICG House 130 Strand Street Cape Town Western Cape 8001,459
894,894,"INTEC College (Pty) Ltd, CG, - 49 St George's Mall, Ground Floor, Cologne House Building, Cape Town, 8000",604
896,896,"International Hotel School (Pty) Ltd (The) - Sable Square Outlet Shopping Village (Block B), 142 Democracy Way, Marconi Beam, Milnerton, 7435",582
897,897,International Trimmings Sa Pty Ltd - 35 9th Ave,620
898,898,"Isa Carstens Academy (Pty) Ltd - 101 Aan de Gragt Building, 5 Plein Street, Stellenbosch, 8000",248
2,2,"ISCOR LTD - SALDANHA STEEL (Saldanha) - Business Centre - Saldanha Site, Yzervarkruggens, SALDANHA, 7395",637
899,899,"ISIBANE - THANDABANTU STREET, DU NOON, MILNERTON",364
900,900,"IT SA Computer Services Solutions (Pty) Ltd - 1st Floor, Sixty 3 on Main Main Road Paarl Western Cape 7646",87
88,88,"iThemba Labantu Vocational Training Centre (CAPE TOWN) (TP) - Cnr Eisleben & Sheffield Streets, Philippi East, CAPE TOWN, 7785",183
901,901,"JDG Consulting - 67 Rosmead Av, Kenilworth
Claremont (Western Cape)",498
902,902,JED SKILLS ACADEMY - West Caost Business Centre Tornyn Strteet,439
904,904,Jesua Consultants (Pty) Ltd - Diaz Office Park Office 21 & 22 Beach Boulevard West Mossel Bay 6506,111
906,906,Jobstart Training  Centre (CWD) - Green Point Kaapstad,748
907,907,"JOHN RAMSEY SECONDARY ALC - LAVIS DRIVE, LAVISTOWN, BISHOP LAVIS",683
908,908,"JONKERSRIVIER - OLD KOSIE DE WET BUILDING, BUITEKANT STREET, VILLIERSDORP",33
401,401,"JOWELLS TOYOTA SPRINGBOK (Springbok) - 15 Voortrekker Street, SPRINGBOK, 8240",29
932,932,Kaap Agri Training Centre - Kaap Agri Training Centre 65 Voortrekker Malmesbury,148
933,933,"KALBASKRAAL - FRAHNS LAAN, KALBASKRAAL, ABBOTSDALE",349
934,934,"KALKFONTEIN CLC - C/O ISABEL AND BELHAR MAINS, KALKFONTEIN, KUILSRIVIER",287
935,935,"KAMANASSIE CLC - HOTTOMSKLOOF PRIM, KAMANASSIE, OUDTSHOORN",117
936,936,"KAYAMANDI SEC CLC - MAKUPULA HIGH, MAKUPULA STREET, KAYAMANDI",53
937,937,KayDee Project Management Cc - KayDee Project Management Cc 3 Palmiet River Farm Main Road Grabouw 7160,370
940,940,"KEEROM - KEEROM, PORTERVILLE, PORTERVILLE",379
416,416,"KEITH NOLAN ENGINEERING CC T/A K N ENGINEERING (Blackheath) - Blackheath Small Business Centre, Station Road, Blackheath, CAPE TOWN, 7581",15
941,941,"KENSINGTON LITERACY PROJECT - KENSINGTON LIBRARY, C/O FATRETON AND 11TH AVENUE, KENSINGTON",717
942,942,Kgolo Institute - ,237
944,942,Kgolo Institute - ,444
946,942,Kgolo Institute - ,444
943,942,Kgolo Institute - WC EC ETC,237
947,942,Kgolo Institute - WC EC ETC,444
948,948,"KHAYALETHU - SINETHEMBA YOUTH CENTRE, KHAYELETHU, KNYSNA",428
433,433,"KILN CONTRACTS (Retreat) - 11 Celie Road, RETREAT INDUSTRIA, 7945",422
949,949,"Kingsway College of Computing and Business Studies Pty (Ltd) - 13-17 Heerengracht Street Pier House 7th Floor, Office 701 Cape Town Western Cape 8000",722
951,951,"KLAPMUTS - KLAPMUTS PRIMARY, MERCHANT STREET, KLAPMUTS",608
952,952,"KLAWER SATELLIET SENTRUM - MANDELA STRAAT, KLAWER, VAN RHYNSDORP",801
953,953,Klein Karoo Resource Centre - 44 St Saviour Street Oudtshoorn 6625,449
954,954,"KLEINBERG - ADRIAANSRYLAAN, ASLA PARK, MOSSEL BAY",25
955,955,"KLIPDALE - RECREATION STREET, BREDASDORP, BREDASDORP",296
956,956,"Knowledge Bases Sales - Block I, The Terraces  Steenberg Office Park Tokai Western Cape 7945",455
958,958,"KNYSNA MOTORS (Knysna) - 7 Main Street, KNYSNA, 6570",397
959,959,"KNYSNA SECONDARY SCHOOL - SUNRIDGE STREET, HORNLEE, KNYSNA",755
960,761,"Koeberg Nuclear P/S - Private Bag X10,Kernkrag, Western Cape",710
961,961,"KOEKENAAP - SKOOLSTRAAT, KOEKENAAP, VREDENDAL",806
962,962,"KOELENHOF - BANHOEK ROAD, STELLENBOSCH, STELLENBOSCH",404
963,963,KOINONIA COMMUNITY CENTER - 34 Lady Grey Street Paarl,557
964,964,"KORINGBERG (SITE) - KORINGBERG PRIMER, KORINGBERG, MOORREESBURG",605
965,965,"KOUE BOKKEVELD CLC - SKURWEBERG SECONDARY SCHOOL, KOUE BOKKEVELD, OP-DIE-BERG",98
966,966,Koue Bokkeveld Training Centre - Koue Bokkeveld Training Centre 63 Bergsig street Op die Berg Koue Bokkeveld Breede River Rural 6836,700
967,967,"KRAAIFONTEIN CLC - Koopmans Avenue, Scottsdene, KRAAIFONTEIN",780
970,970,"KRAAIFONTEIN SHOOTING ACADEMY - Municipal Sports Grounds Sarel van Deventer Street Kraaifontein, Western Cape 7572, South Africa",59
969,970,"KRAAIFONTEIN SHOOTING ACADEMY KRAAIFONTEIN - Municipal Sports Grounds Sarel van Deventer Street Kraaifontein, Western Cape 7572, South Africa",611
971,971,"KRANSHOEK - KRANSHOEK PS, MONUMENT STREET, KRANSHOEK",115
