Old_ID,New_ID,_long_description,provider_id
972,972,Kromco (Pty) Limited - Kromco (Pty) Limited Patryslaagte Grabouw Overstrand Urban 7160,807
973,973,"KRUISMANSRIVIER - AANDBLOMSTRAAT, P/A STEYNVILLE SEK, PIKETBERG",785
974,974,"KUYASA CLC - LUDWE NGAMLANA MQA MKI STREET, KUYASA, KHAYELITSHA",191
975,975,"KWANOKUTHULA (PHAKAMISANI) - PHAKAMISANI PRIMARY, SISHUBA STREET, KWANOKUTHULA",505
976,976,KWV SOUTH AFRICA PTY LTD - POSBUS 528 WESTERN CAPE,394
978,978,LADISMITH KAAS MPY EDMS BPK - SCHOONGESICHT LAAN LADISMITH,30
979,979,"LAMBERTSBAAI - PW DE BRUIN PRIMARY, PIETERSEN STREET, LAMBERTSBAY",16
980,980,"LATEGANSVLEI ALC - LATEGANSVLEI PRIMARY, LATEGANSVLEI, OUDTSHOORN",66
982,982,"Latitude Varsity - Table View Campus
Bayside Office Park,
41-43 Erica Road,
Table V 
7441",437
985,985,Lavender Moon Trading 27 cc - Lavender Moon Trading 27 cc 15 Roseland Road Rondebosch Cape Town Metro Urban,343
986,986,"LE JARDINE - Le Jardine, PORTERVILLE",166
990,990,"LEIDEN CLC - C/O LEIDEN AND JAN DIESEL AVEN,LEIDEN, DELFT",158
991,991,"LENTEGEUR - LENTEGEUR PUBLIC LIBRARY, MERRYDALE ROAD, MITCHELLS PLAIN",188
993,993,"LEWENSRUIMTE ELSEN ABET CENTRE - DE LA BAT ROAD, WORCESTER, WORCESTER",372
994,994,Lithotech Manufacturing Cape - Bofors Circle,689
997,997,LIVINGSTONE TOURISM ACADEMY - Durbanville,361
996,997,LIVINGSTONE TOURISM ACADEMY - Durbanville,361
445,445,"LJ JOHANNES T/A THE VILLAGE WORKSHOP (Durbanville) - 23 Wellington Road, Durbanville, CAPE TOWN",587
998,998,Logo Print - 1st Street,768
999,999,"Loubser Du Plessis Inc - De Waterkant
10 Helderberg Street
Stellenbosch",6
455,455,"LR ALBERTYN T/A LA REFRIGERATION & ELECTRICAL SERVICES (Lansdowne) - 12 Kanarie Road, LANSDOWNE, 7780",303
1000,1000,"LUCKHOFF SECONDARY ALC - LUCKHOFF SEN. SEC, BLOEKOM AVENUE, IDAS VALLEY, STELLENBOSCH",520
462,462,"LUSTIGAAN BELEGGINGS (PTY) LTD T/A MARS EQUIPMENT MANUFACTURING (Daljosaphat) - 9 Boland Street, Daljosaphat, PAARL, 7646",571
1002,1002,"LUTZVILLE CLC - SUIKERHOEK STRAAT, LUTZVILLE, VREDENDAL",127
1003,1003,"LYNEDOCH - MEERLUST, LYNEDOCH",606
471,471,"M & D ENGINEERING (Woodstock) - 8 Melborn Road, Woodstock, CAPE TOWN, 8000",21
1004,1004,"MA AFRIKA TIKKUN CLC - THE HAGUE RECREATION CENTRE, MAIN ROAD, DELFT",684
1005,1005,Majahd Educational Services Multi-Purpose Primary Co-operative - 1 Church Street Okiep 8270,383
1006,1006,"MALMESBURY NEW PRISON - ROZENBURG STREET, MALMESBURY, MALMESBURY",333
1007,1007,"MALMESBURY VOLWASSE ONDERWYSSENTRUM - DARLINGWEG, SCHOONSPRUIT, MALMESBURY",298
1009,1009,Management College of Southern Africa (MANCOSA) - First floor Stadium on Main 99 Main Rd Claremont,138
1010,1010,MANUEL SECURITY CC - Aâ€ 368 Albert Road Salt River Cape Town Western Cape 7900,554
479,479,"MAPC TRADING (PTY) LTD T/A MAPC TRAINING ACADEMY (Maitland)(TP) - Cnr Voortrekker Road & 3rd Avenue, Maitland, CAPE TOWN",68
488,488,"MARKET TOYOTA (Rylands) - 59 College Road, Rylands, Athlone",23
503,503,"MARSDEN (PTY) LTD (Airport Industria) - 6 Milan Street, Airport Industria, CAPE TOWN",584
1014,1014,"MARYLAND LITERACY PROGRAMME - C/O MARYLAND CENTRE, SUMMIT ROAD, HANOVER PARK",663
1015,1015,"MASAKHANE ALC - MANDELA STREET, MASAKHANE, GANSBAAI",613
1016,1016,"MASAKHANE ALC - UMNQOPHISO PRIMARY, NONKQUBELA STREET, LWANDLE",613
1017,1017,"MASINYUSANE CLC - RELIEF STREET, MURRAYSBURG",198
1018,1018,"MASIYILE ALC - MASIYILE HIGH, C/O BONGA AND PAMA ROAD, KHAYELITHSA",230
1019,1019,"MASIZAME ALC - IMBONISELO PRIM, LINGELIHLE STREET, MBEKWENI, PAARL",105
1021,1021,"MATIE COMMUNITY SERVICE - BANHOEK ROAD, STELLENBOSCH, STELLENBOSCH",575
1023,1023,"MBEKWENI LITERACY PROJECT - LANGABUYA PRIMARY, MAFILA STREET, MBEKWENI",450
1024,1024,"MC Hanekom - DIE TREK STREET 
Piketberg, Western Cape",34
1025,1025,Mc Intosh Xaba and Associates (MXA) - 195 Umhlanga Rocks Drive Durban North,239
526,526,"McCarthy Academy Cape Town (BLACKHEATH) (TP) - Unit 8 - 9B, Barlinka Road, Saxenberg Business Park",514
1026,526,"McCarthy Automotive Artisans Academy (CAPE TOWN) (DTTC) - Unit 6B, Saxonburg Business Park, Barlinka Road, Blackheath, 8000",74
550,550,"MCD Training Centre (Pty) Ltd (CAPE TOWN) (TP) - Duncan Road (Next to Royal Yacht Club), Table Bay Harbour, CAPE TOWN, 7420",141
1027,1027,"MCGREGOR CLC - THUSONG BUILDING, PADDY STREET, ROBERTSON",562
1028,1028,MECHANICAL TRAINING SCHOOL (Bellville South) - ,340
1029,1029,Media Village Communication - 13 Sondal Road Eversdal Durbanville Cape Town Western Cape 7550,159
1030,1030,"Mediclinic (Pty) Ltd - Tijgerpark 1, Willie van Schoor Drive, Bellville, 7530",629
1031,1031,Merpak Envelopes Cape (Pty) Limited - 13-19 Hillstar Avenue,299
1034,1034,"METHODIST CHURCH - METHODISTE KERK, BRANDERSTRAAT, RUSTDENE, BEAUFORT-WES",655
1035,1035,"METHODIST MANDLENKOSI CLC - MAARMAN STRAAT, KWAMANDLENKOSI, BEAUFORT WEST",522
1036,1036,"MFULENI CLC - C/O TOKWANA AND NQUBELANI, EXTENSION 6, MFULENI",812
1037,1037,"MGI Bass Gordon GHF - 1 Long Street, Cape Town City Centre, Cape Town, 8001",468
1038,1038,"MHONKO'S WASTE AND SECURITY SERVICES CC - 5 Lincoln Street, Bellville, Western Cape, South Africa.",675
1039,1039,"MIDDELPLAAS - MIDDELPLAAS, PORTERVILLE, PORTERVILLE",400
574,574,"MIKES AUTO ELECTRICAL CC (Tokai) - 217 Main Road, Tokai, CAPE TOWN, 7945",634
1040,1040,"Mills Litho - Cnr 11th Avenue & Nyman Street, Kensington",302
1043,1044,"Milpark Business School - 2nd Floor Sunclare Building 
Cnr Protea & Dreyer Rds
Claremont
Cape Town
7708",265
1045,1044,"Milpark Business School (Pty) Ltd - 2nd Floor Sunclare Building 
Cnr Protea & Dreyer Rd s Claremnt 
Cape Town
7708",499
1044,1044,"Milpark Business School (Pty) Ltd - 2nd Floor Sunclare, Corner Protea and Dreyer Roads, Claremont, Cape Town, 7708",499
1046,1044,Milpark Education (Pty) Ltd - Dryer and Protea Roads Claremont Cape Town Metro Urban 7735,671
1048,1048,"Mind Magic Consulting - 275 Victoria Road, Salt River, Cape Town",432
1049,1049,"MKHANGELI ALC - IMBASA PRIMARY, C/O NEW EISLEBEN ROAD, OLD CROSSROADS",485
1050,1050,"MKHANYISELI CLC - MKHANYISELI PRIM SCHOOL, TERMINUS ROAD, K.T.C, NYANGA",550
590,590,"Molokutho Engineering Holding (Pty) Ltd T/A MTA - Mitchells Plain Training Academy (MITCHELLS PLAIN) (TP) - Denel Site, 100 Swartklip Road, MITCHELLS PLAIN, 7785",573
1057,1057,"Moore Stephens Management Services (Pty) Ltd - 3rd & 4th Floor, The Gateway,
Century Way, Century Cit  7441",352
1058,1058,"MOORREESBURG CLC (MOVOS) - HOOF STRAAT, MOORREESBURG, MOORREESBURG",174
1059,1059,"MORGENSTER (BALCO) - THE FARM, SAMANTHA ROADS, MITCHELLS PLAIN",347
1060,1060,"MOSSELBAY CLC - MAYIXHALE STREET, KANONQABA, MOSSELBAAI",545
606,606,"MOTOR ELECTRODIESEL SERVICE (PTY) LTD (MOTOLEK) (Epping) - 2 Gunners Circle, Epping, CAPE TOWN, 7460",517
1061,1061,Mpact Kuilsriver - 14 Fabriek Street,737
614,614,"MTD MANUFACTURING ENGINEERING (PTY) LTD T/A MICRO TOOL & DIE (Faure) - Erf 585 - Old Faure Road, Faure, SOMERSET WEST, 7131",247
1063,1063,"MZAMOMHLE ALC - SAGOLODA STREET, BROWNS FARM, PHILLIP",116
1064,1064,NACCW - 9 220 OTTERY ROAD CAPE TOWN 7800,88
1066,1066,"Namaqua Sands - Trunk Road 85/1, Smelter, Saldanha, 7380",567
1067,1067,Nampak Cartons & Labels (W.C.) - Dacres Avenue,214
1069,1069,"Nampak Cartons & Labels, Gravure - Western Cape - Printpak Building",218
1070,1070,Nampak Corrugated Cape Town - Cnr Hewitt Avenue & Bofors Circle,232
1073,1073,Nampak Flexible Cape - 4 Bayete Street,360
1075,1075,Nampak Laminated & Coated Products - 8 Red Street,460
1076,1076,"NAPIER (NEXT STEP) - RECREATION STREET, BREDASDORP, BREDASDORP",412
1077,1077,Nascence Education - 20 BELLA ROSA STREET CAPE TOWN 7530,596
1079,1079,"NATIONAL DEPARTMENT OF CORRECTIONAL SERVICE - POLLSMOOR PRODUCTION WORKSHOP (Tokai) - Steenberg Road, Pollsmoor Prison Workshops, TOKAI, 7966",279
1080,1080,National Institute for he Deaf - 30 De la Bat Road  WORCESTER,101
1081,1080,"National Institute For The Deaf - National Institute For The Deaf 941 De La Bat Road,30 Worcester Breede Valley Urban 6849",3
1084,1084,National Training Institute (NTI) - National Training Institute (NTI) 32 Kommissaris Street Welgemoed Cape Town Cape Town Metro Urban 7535,809
1085,1085,"NEDERBURG CLC - P/A PAULUS JOUBERT, BEUKES STREET, PAARL",568
1088,1088,"Neil Fick Inc - 14 Stockenstrom Street Worcester, 6850, South Africa",750
633,633,"NEILs AUTOCARE (Montague Gardens) - 9 - 4th Street, Montague Gardens, CAPE TOWN",794
1089,1089,Nettex (Pty) Ltd - Philippi Street,598
1090,1090,"NEW HORIZON - GEELHOUT WEG, NEW HORIZON, PLETTENBERG BAY",310
4,4,"Nexia Cape Financial Services CC - B4 Century Square 
Heron Crescnt 
Century C 
7441",536
6,6,"NISSENVILLE - Van Eycklaan, Ladismith Sekonder, LADISMITH",787
7,7,"NOLUNGILE ALC - INTKANGANISO HS, NJONGO STREET, KHAYELITSHA",815
8,8,"NOLUTHANDO SCHOOL FOR THE DEAF - LANSDOWNE ROAD, SITE B, KHAYELITSHA",62
640,640,"Noluthando Training Industries (CAPE TOWN) TP - Jef Masemola Road, Greenpoint , Khayelitsha,Â 7784",756
9,9,"NOMZAMO CLC - A.C.J PHAKADE PRIM, NOXOLO STEET, STRAND",208
11,19,Northlink (Bellville) - Bellville Campus Sackson Street BELLVILLE SOUTH 7530,690
13,17,"Northlink Belhar - Proton Street, Belhar, 7493",211
653,20,"Northlink College - Bellville Campus (BELLVILLE) (TP) - 80 Voortrekker Road, BELLVILLE, 7530",5
14,20,Northlink College - Belville Campus - Mimosa,425
662,15,"Northlink College - Wingfield Campus (BELLVILLE) (TP) - 80 Voortrekker Road, BELLVILLE, 7530",617
15,15,"Northlink College - Wingfield Campus (GOODWOOD) (DTTC) - Vanguard Drive, Wingfield Navy Base, Goodwood, 7460",180
20,20,Northlink FET College - 80 Voortrekker Road Bellville,574
21,21,Northlink FET College - 80 Voortrekker Road Bellville South 7530,574
18,18,Northlink FET College - Connaught Road Parow Valley 7503,574
22,18,Northlink FET College - Parrow Campus Connaught Road Parow,574
17,17,Northlink FET College - Proton Road Belhar7493,574
16,16,Northlink FET College - Rothschille Boulevard Panorama 7500,574
19,19,Northlink FET College - Sackson Street Bellville South 7530,574
23,23,Northlink FET College - Vanguard Drive Goodwood 7460,574
24,17,"Northlink FET College: Belhar Campus (Pending NATC Approval) - 1 Proton Road, Cape Town",627
25,19,"Northlink FET College: Belville Campus (Pending NATC Approval) - 1 Sackson Street, Belville South, 7530",318
26,15,"Northlink FET College::Wingfield Campus (Pending NATC Approval) - Vanguard Drive, Wingfield Navy Base, Goodwood, 7460",763
27,15,NORTHLINK TVET COLLEGE - Vanguard Drive Wingfield Navy Base GOODWOOD 7460,341
28,28,NOVICE H E T SERVICES - 4 DELFT STREETMALIBU VILLAGEBLUE DOWNS 7100,411
29,32,NQTAC - Cape (Pty)Ltd - 33 York Street  George,209
32,32,NQTAC - Cape (Pty)Ltd - 95 York Street  George,209
30,32,NQTAC - Cape (Pty)Ltd - 95 York Street  George,209
33,32,NQTAC - Cape (Pty)Ltd - 95 York Street  George,209
35,35,"OBIQUA CORRECTIONAL SERVICES - KRUISVALLEI ROAD, OBIQUA, TULBAGH",402
36,36,"OCEAN VIEW ALC - HYDRA AVENUE, OCEAN VIEW, FISH HOEK",170
37,37,Old Mutual South Africa - ,727
38,38,"OLIFANTSRIVIER VOLWASSE ONDERRIG SENTRU - HOERSKOOLWEG, VREDENDAL NOORD, VREDENDAL",151
40,40,Omega Art Print - 19 Section Street,323
41,41,Omni HR Consulting Pty Ltd t/a Omni HRC - SUITE 101 BUILDING 20 KOTZEE ROAD WAVERLEY BUSINESS PARK MOWBRAY 7700,367
43,43,Omni Learning Pty Ltd - Suite 101 Bldg 20 Waverley Business Park Kotzee Road Mowbray 7700,42
44,44,On the Ball Computers - Barry Streek House 19 Loop Street Cape Town Western Cape 8001,720
47,47,Operation Upgrade Early Childhood Development Project - Ladywood Drive  Ladywood Plettenburg Bay 6600,99
48,49,Operational Process Improvements ( OPI) - Operational Process Improvements ( OPI),362
49,49,"Operational Process Improvements (Pty) Ltd - 19 Hawk Cres Table View, Western Cape, 7441 South Africa",614
50,50,"Optimum Learning Technologies (Pty) Ltd - Block D, Belvedere Office Park, Bella Rosa Street Durbanville Cape Town 7460",486
51,51,"Orbis Security Solutions Pty Ltd - Muller Bldg, Gabriel Rd, Plumstead, Cape Town, 7800",479
53,53,"ORCHARD ALC - ORCHARD PRIMARY, DE DOORNS, DE DOORNS",651
54,54,"Otis (Pty) Ltd (MOWBRAY) (TP) - The Waverley - Unit 23A, Koetzee Road, Mowbray, CAPE TOWN, 7700",672
55,55,"OUDTSHOORN CLC - SPRINGBOK AVENUE, BRIDGTON, OUDTSHOORN",546
56,56,"OUDTSHOORN CORRECTIONAL SERVICES - OUDTSHOORN CORRECTIONAL SERVIC,VICTORIA STREET, OUDTSHOORN",271
57,57,"OVERBERG CLC - MEYERLAAN, MEYERSENTRUM, GENADENDAL",515
58,58,"OVERSTRAND CLC - CHURCH STREET, HAWSTON, HAWSTON",583
59,59,Overstrand Skills Training Network - 0,132
707,707,"OWENS AUTO (Epping Industria) - 99C Bofors Circle, EPPING, 7460",93
60,60,"Oxbridge Academy (Pty) Ltd - 19A Oewerpark, Rokewood Avenue
Stellenbosc 
7613",393
63,63,"PAARDEBERG CORRECTIONALSERVICES - STAART VAN PAARDEBERG, AGTER PAARL, PAARL",635
64,64,"PAARDEKRAAL - LONG STREET, PORTERVILLE",791
66,66,Paarl Coldset (Paarden Eiland) - Lynx Street,102
67,67,Paarl Coldset Noordwes Drukkery - Olen Laan 11,656
68,68,Paarl Labels - 22 Oosterland Street,173
70,70,Paarl Litho Printers - Rheebok Slot,103
72,72,Paarl Media Academy - 10 Freedom Drive,47
74,72,Paarl Media Cape - Freedom Way,319
77,77,Paarl Media Paarl - 22 Osterland Street,747
79,79,Paarl Post Media(Pty)Ltd - 8 Jan Van Riebeeck Road,90
83,83,"PARKDENE-PACALTSDORP CLC - ATKINSON MANOR, MISSION STREET, PACALTSDORP",770
84,84,PARMALAT SOUTH AFRICA (PTY) LTD STELLENBOSCH - 60 Ring Rd Industria,350
85,85,PC Training & Business College - ,221
86,86,"PC Training and Business College (Pty) Ltd - 49 St Georgeâ€™s Mall, Corner Castle Street & St Georgeâ€™s Mall, Cape Town, 8000",194
87,87,"PEARLY BEACH ALC - PEARLY BEACH COMMUNITY HALL, PEARLY BEACH, PEARLY BEACH",639
91,91,"PELANDABA CLC - TYHOLORHA PRIMARY, SANDKRAAL ROAD, GEORGE",304
92,92,"PEOPLE FOR CHRIST MINISTRIES CLC - RANGE STREET, THE RANGE, ELSIES RIVER",541
756,756,"PERCKLEEN DRY CLEANERS cc T/A AIRPORT AUTO SERVICES (Airport Industria) - Montreal Drive, AIRPORT INDUSTRIA, 7525",251
93,93,Perishable Products Export Control Board (PPECB) - Perishable Products Export Control Board (PPECB) 45 SILVERBOOM AVENUE PANORAMA Cape Town Cape Town Metro Urban 7506,417
94,94,"PERSEVERANCE ALC - PERSEVERANCE SSS, ALABAMA ROAD, BELHAR",345
96,96,PETRO S A - 151 Frans Conradie Drive PAROW  7500,696
97,97,"PetroSA: Mosselbay - Bill Jeffrey Avenue, Mossel Bay",564
98,98,"PETUNIA - C/O PETUNIA PRIMARY SCHOOL, SCOTTSVILLE, KRAAIFONTEIN",162
99,99,"PHAKAMANI ALC - GUGULETHU COMPREHENSIVE, NY 50, GUGULETHU",441
100,100,Phezukomkhono Training Services - Phezukomkhono Training Services Prince Vincent Building Room 12 c/o Baron Van Reede & Church Street Oudtshoorn Urban 6620,715
101,101,"PHILADELPHIA - MEULENHOF PS, BAKENSTRAAT, PHILADELPHIA",469
103,103,Philani Training and Development Solutions NPC - Aan-de-Wagen Road Stellenbosch 7600,89
104,104,"PHUMELELA ALC - SITHEMBELE MATISO HIGH, KOORNHOOF STREET, NEW CROSSROADS",291
105,105,"PIKETBERG ALC - AANDBLOM STRAAT, P/A STEYNVILLE KOSHUIS, PIKETBERG",216
107,107,"PINOCCHIO CRECHE - RAWSONVILLE PRIMARY SCHOOL, DE NOVA, RAWSONVILLE",456
777,777,Plastics Federation of South Africa (MAITLAND) (TP) - Maitland,322
109,109,"PLETTENBERG BAY CLC - PLETTENBERG BAY SECONDARY SCHO,EBENEZER HIEGHTS, PLETTENBERG BAY",466
110,110,"PLETTENBERG BAY INDUSTRIA - QOLWENI, PLETTENBERG BAY",426
111,111,"POLLSMOOR PRISON - DCS POLLSMOOR EDUCATION, STEENBERG ROAD, TOKAI",154
112,112,PolyGraphics - 15 B Mail Street,457
114,114,PolyPak (Pty) Ltd - 10 Station Road,381
117,117,"PORTERVILLE CLC - LANGSTRAAT, PORTERVILLE, PORTERVILLE",467
118,118,"PORTLANDS CLC - C/O MORGENSTER & MERRYDALE AVE,PORTLANDS, MITHCHELL'S PLAIN",256
799,799,"PRECISION PRODUCTION (George) - Clay Street, GEORGE, 6529",732
806,806,"PREMIER AUTO - STELLENBOSCH (Stellenbosch) - 100 Bird Street, STELLENBOSCH, 7600",678
121,121,"Prestige Academy (Pty) Ltd - 1023 Bank Avenue, Centurion, 0157",226
122,122,"Prestige Academy (Pty) Ltd - DJ Wood Avenue, Bellville Business Park, Corner Voortrekker Street & Mike Pienaar, Bellville, 7530",226
123,123,"Pricewaterhousecoopers - Cape Town, Paarl, Stellenbosch, Worcester",752
124,124,"PRINCE ALFRED'S HAMLET - LYELL STREET, HAMLET, CERES",447
125,125,Printafoil (Pty) Limited - 21 Warrington Road,813
126,126,"Printbind Cape (Pty)Ltd - Unit 4,Graphtek Park 23 Techno Crescent",293
128,128,Printech Engineering - 43 Mansell Avenue,576
819,819,"PRO FAB ENGINEERING (Saldanha) - Saldanha Steel Site, SALDANHA",85
826,826,PRO FAB ENGINEERING (Vredenburg) - Marais Industrial,176
130,131,"Procedo Training - Unit 7 Prodev Park, Langenegger Street, Gangs Centre",533
131,131,"Procedo Training Providers (PTY)LTD - Unit 8 Pro Dev Park, Langenegger Street, Gants Centre, Strand, Cape Town, 7140",219
132,131,Procedo Training Providers cc - Unit 8 - Pro Dev Park Langenegger Street Gants Centre Strand 7140,328
133,131,"PROCEDO TRAINING PROVIDERS CC (Strand)(DTTC) - Pro Dev Park Unit 8, Langenegger Street, Strand, 7140",735
134,131,"Procedo Training Providers Pty Ltd - Unit 7, Pro Dev Park, Langenegger Street Gants Centre, Strnd",202
841,841,"Production Management Institute of Southern Africa (Pty) Ltd (BELLVILLE) (TP) - 75 Silverton Road, Durban, 4001",317
136,136,"Production Management Institute of Southern Africa (Pty) Ltd (PMI) - First Floor, Bellville Mall, Cnr. Bill Bezuidenhout & Voortrekker Road, Bellville, 7530",104
137,137,"PROEFPLAAS - PROEFPLAAS COMMUNITY HALL, OUDTSHOORN, OUDTSHOORN",217
138,138,"PROSPECT CLC - THUSONG BUILDING, PADDY STREET, ROBERTSON",623
140,140,PROSPERITAS TRAINING COLLEGE T/A VISION COLLEGE SA - 8 MURRAY ST  GOODWOOD,433
850,850,"PROTECH TRAINING (Somerset West)(TP) - 4 Lanta Street, SOMERSET WEST, 7130",2
142,142,"PROTEM - PROTEM PLAAS, PROTEM, BREDASDORP",94
146,147,Pyrotec - Lakeshore Road,784
147,147,Pyrotechnical Marketing (Pty) Limited - Lakeshore Road,551
148,148,Qondisa Education and Training Project - 18 CAPITAL DRIVE  TEMBANI KHAYELITSHA 7791,56
149,149,"QUALITY PLASTICS (PTY) LTD (Epping) - Unit 4 - 5, Evans Avenue, EPPING I",569
150,150,"QUEENS WAREHOUSE - c/o LONG and WATERFRONT STREET,KNYSNA, KNYSNA",771
152,152,"QUINTESSENTIAL SECURITY CC - UNIT 10, ALEXWAY COMPLEX, N0 5 ROMAN CLOSE, HERMANUS. SOUTH AFRICA",332
153,153,"RAVENSMEAD CLC - NEBO PRIMARY, STROEBEL STREET, RAVENSMEAD",260
154,154,Reach Out Vegetable Cultivation & Training Centre - Reach Out Vegetable Cultivation & Training Centre Mossie Street 51 Peerless Park North Cape Town Cape Town Metro Urban 7570,203
890,890,"REACHOUT ENGINEERING & MECHANICAL LABOUR ADMIN CC T/A REACHOUT (Phillippi) - 66B Lansdowne Road, Crossroads, PHILLIPPI, 7785",798
156,156,"Red and Yellow School of Logic and Magic (Pty) Ltd - 40 Sir Lowry Road, Cape Town, 8000",470
157,157,Red Square Hair Academy - GEORGE,421
158,158,"REDELINGHUYS SATELLIET - REDELINGHUYS PRIMARY, CHRIS MATTHUS AVENUE, REDELINGHUYS",745
