ORIGINAL ID,NEW ID,primary_institution,website
477,477,21 New Street ,
238,238,2INSPIRE SKILLS TRAINING,
738,738,AAA School of Advertising (Pty) Ltd,
339,339,Abbotsdale,
149,149,Academy for Construction Skills (Pty) Ltd (ACS)?ÿ,
435,435,Academy of Guilds ''design in the making'',
168,168,Academy of People Development Primary Co-operative Limited,
516,516,ADT SECURITY SERVICES PTY LTD CAPE TOWN?ÿ,
766,766,ADVENTURE QUALIFICATIONS NETWORK cc,
631,631,AERODYNE ADVANCED ADVANCED COMPOSITES (PTY) LTD (Stellenbosch),
537,537,Africa Competency Development (Pty) Ltd,
754,754,Africa Skills Training solutions,
401,401,Africa Skills Village,
595,595,Africa Stereos,
621,621,African Resources and Financial Training,
285,285,AG HILL T/A DISA MOTORS WORKSHOP & C V JOINT SPECIALIST (Paarl),
77,77,AG Training and Accreditation Solutions,
507,507,Albertina CLC,
740,740,Alcari Learning Centre ( Pty) Ltd,
236,236,ALEXA SECURITY SOLUTIONS (PTY) LTD?ÿ,
163,163,ALIVE P T L CC,
371,371,ALL DIESEL ENGINE PIPES T/A ADE PIPES (Kraaifontein),
357,357,Allandale Education And Training,
535,535,Allflex Packaging cc,
792,792,Allweld Solutions (Pty) Ltd (MAITLAND) (TP),
778,778,Aloe Community and Leanring Center,
17,17,Alpha ALC,
351,351,ALPHA PRESISIE INGENIEURSWESE (EDMS) BPK (Stellenbosch),
713,713,Alpine Adult Learing Center,
376,376,ALSTOM SATCHWELL CONTROLS (Southern Paarl),
474,474,Altimax (Pty) Ltd?ÿ,
197,197,Amlec Training Centre?ÿ,
337,337,ANCHOR YEAST TECHNOLOGIES PTY LTD_(MEMB VOL LIQ),
91,91,ANDRE ENGELBRECHT ENGINEERING cc (Stikland),
167,167,Anne Pienaar Primer,
143,143,APL Cartons (Pty) Ltd,
408,408,APPLETISER MANUFACTURING,
225,225,Apsol cc,
597,597,ARCHMAN POWER DIESELS CC (Brackenveldt) (DTTC),
660,660,Aresta Community Learning Center,
490,490,Aries Carton and Screenprint,
368,368,Ashton CLC,
669,669,ATLANTIS ALC (AVOS),
508,508,Aucamp Scholtz Lubbe Inc?ÿ,
704,704,AURORA,
386,386,AUTO BODY COACH WORKS (Parow),
601,601,AUTO MECHANICAL SERVICES (Beaufort West),
579,579,B.E.S.T CENTRE,
140,140,BABBEL EN KRABBEL,
679,679,Bantubanye Skills?ÿ,
633,633,BARLOWORLD TOYOTA (Tygervalley),
269,269,BARRYS PIPING & WELDING SERVICES (Epping),
185,109,BDCE (Pty) Ltd,
465,465,BEARMA STAAL BK (Paarl),
280,280,BEAUFORT WEST AND KAROO COMMUNITY LEARN,
757,757,BEAUFORT WEST TRUCK CENTRE (Beaufort West),
528,528,BEAUFORT-WES SEK,
96,96,Belcomec Training,
681,681,BELGIAN AMERICAN MOTORS (Montague Gardens),
326,326,BELHAR SECONDARY ALC,
616,616,BELLVILLE MECHANICAL WORKSHOP (Bellville South),
553,553,BELMET TRAINING CENTRE T/A BELMET MARINE (PTY) LTD (Bellville)(TP),
682,682,Bennet J Financial Services?ÿ,
775,775,BERGHOF,
199,199,BERGSIG,
193,193,Bernard Shaw Ouditeure Ing?ÿ,
693,693,BEYERS TRUST FARMS,
642,642,BISSETSDRIFT,
461,461,BITTERFONTEIN SITE,
334,334,BLANCO CLC,
144,144,BLOEKOMBOS ALC,
708,708,Boland Agri Training & Community Development Centre,
800,171,Boland College,
385,171,Boland College (Worcester Campus) (WORCESTER) (TP),
112,112,Boland Drukpers,
171,171,Boland FET College,
49,49,BONGOLETHU CLC,
107,107,BONNIEVALE CLC,
644,644,BONTEHEUWEL-BISHOP LAVIS CLC,
177,177,Bosch Rekenmeesters?ÿ,
137,137,Boston City Campus & Business College (PTY) Ltd (Somerset West),
309,137,Boston City Campus & Business College- Cape Town,
814,137,Boston City Campus and Business College - Bellville,
196,137,Boston City Campus and Business College - George,
588,588,Boston School of Finance - George?ÿ,
387,588,Boston School of Finance - Somerset West?ÿ,
783,588,Boston School of Finance Bellville?ÿ,
726,726,BOTHA ALC,
200,200,BOTRIVIER COMMUNITY LEARNING CENTRE,
52,52,BRANDVLEI CORRECTIONAL SERVICES,
789,789,BRANDWAG,
680,680,BRE?®RIVIER WYNLAND CLC,
458,458,BREDASDORP,
558,558,BREEDE VALLEI BAKWERKE (Worcester),
409,409,BRIDGETOWN ALC,
729,729,Bright Idea Projects 2082 CC,
330,330,British American Tobacco South Africa Pty Ltd,
259,259,Bromor Foods (Pty) Ltd,
703,703,BROODKRAAL,
313,313,BSC  CONSULTANTS,
35,35,BSI College (Pty) Ltd?ÿ,
802,802,BUCCANEER GUNS CC CAPE TOWN?ÿ,
390,390,BUFFELJAGSRIVIER CORRECTIONAL SERVICES,
124,124,BUILD ADULT LEARNING CO-OPERATIVE (BALC,
384,384,BURGER PETROL AND DIESEL (WORCESTER),
109,109,Business Development Centre of Excellence CC - Cape Town?ÿ,
22,22,Buzz-word Training College,
610,610,CAE College of Audio Engineering,
391,391,CALEDON AUTO ELECTRICAL WORKS (Caledon),
108,108,CALITZDORP,
192,192,CAPE AUTO ELECTRIC (Maitland),
19,19,Cape Craft & Design Institute,
751,751,Cape Global Construction And Engineering Training Centre Pty Ltd,
540,540,Cape Information Technology Initiative,
591,591,Cape Institute for Agricultural Training: Elsenburg,
187,187,CAPE MANUFACTURING ENGINEERS (Epping),
181,181,Cape Peninsula University of Technology,
749,749,Cape Printing (Pty) Ltd,
249,249,Cape Town Baptist Seminary NPC,
146,146,CAPE TOWN COMMUNITY COLLEGE,
648,648,Cape Town Society for the Blind,
110,110,CAPRICORN COMMUNITY LEARNING CENTRE,
395,395,CAT College (Pty) Ltd?ÿ,
45,45,CDR MOTORS (EDMS) BPK T/A CERES TOYOTA (Ceres),
483,483,Center for Creative Education,
442,442,CENTRAL CAR REPAIRS (Observatory),
538,538,CENTRAL KAROO CLC,
572,572,Centre for Creative Education/Iziko La Bantu Be Afrika NPC,
189,189,Centre for Early Childhood Development,
777,777,"Centurion Kollege vir Beroepsonder-rig, Site name: Northlink  FET College -Parow Campus",
150,150,CHATSWORTH CLC,
79,529,CHIPPA INVESTMENT HOLDINGS CC?ÿ,
529,529,Chippa Investment Holdings?ÿ,
229,229,CITRUSDAL PRIM??R CLC,
13,645,City of Cape Town - Maitland Training Centre,
645,645,CITY OF CAPE TOWN ALC,
46,46,City Varsity t/a Film & Television & Multimedia School,
803,803,CITY VIEW BUSINESS COLLEGE AND COMPUTER STUDIES?ÿ,
788,788,Climal Creative Projects,
128,128,CLOETESVILLE SECONDARY ALC,
581,581,Clover SA (Pty) Ltd Parow,
436,436,COLLABORATIVE MINDS,
228,43,COLLEGE OF CAPE TOWN,
312,43,College of Cape Town,
776,43,College of Cape Town - Pinelands Campus,
135,43,COLLEGE OF CAPE TOWN (City Campus) (Non Merseta TP),
728,43,College of Cape Town (City Campus)?ÿ,
43,43,College of Cape Town FET College,
414,43,College of Cape Town: Athlone Campus,
773,43,College of Cape Town: Pineland Campus,
131,43,College of Cape Town: Thorton Campus,
721,721,College of Sustainable Agriculture,
511,511,Collotype Labels,
399,399,Colors Packhouse (Pty) Ltd,
240,240,Colourtone Press,
423,423,Community Media Trust,
797,797,Community Water Supply & Sanitation Unit,
530,530,Competency International SA (Pty) Ltd- To Remove,
699,699,Concept Interactive (Cape) cc,
257,257,CONDITION YELLOW SKILLS DEVELOPMENT AND FIREARMS TRAINING ACADEMY?ÿ,
628,628,Consol Limited: Consumer Flexible Packaging,
363,363,Continuing Education for Africa,
266,266,CONVILLE,
719,719,Cornerstone Institute (RF) NPC,
222,222,Cornway Training & Placement Center - Bellville?ÿ,
463,463,Creda Communications (W.C),
92,92,Credit Blende Training (Pty) Ltd?ÿ,
790,790,CROSS SKILLS DEVELOPMENT,
204,204,CTP Limited,
325,325,CTP Printers - Cape Town,
205,205,Culhane Consulting,
709,709,CWESI CLC,
311,311,Cyber Minds (PTY) Limited,
786,786,D C ENGINEERING (TULBAGH),
476,476,DAIRYBELLE (PTY) LTD - CAPE TOWN,
424,424,DAL JOSAFAT ALC,
344,344,DAMBA ALC,
314,649,Damelin - Mowbray?ÿ,
649,649,Damelin (Pty) Ltd,
267,649,Damelin Correspondence College (Pty) Ltd,
365,649,"Damelin Correspondence College (Pty) Ltd CG,",
243,649,Damelin Correspondence College?ÿ,
342,649,DAMELIN EDUCATION GROUP (Vredenburg)(TP),
44,649,Damelin Namaqualand (Springbok),
18,649,Damelin PTY Ltd,
677,649,DAMELIN TECHNICAL DIVISION (Cape Town)(TP),
565,565,DANKBAAR,
446,446,Dantall,
643,643,DARLING CLC,
366,366,DASBOSCH,
673,673,DATCENTRE MOTORS (PTY) LTD T/A CMH NISSAN (Cape Town),
484,484,DAV PROFESSIONAL PLACEMENT GROUP?ÿ,
122,122,DCCT ALPF,
452,548,DCD Marine (Pty) Ltd (CAPE TOWN) (TP),
548,548,DCD-DORBYL (PTY) LTD (Cape Town),
369,369,De Compu School Malmesbury cc,
549,549,DE DOORNS ALC,
518,518,DE LA ROCHE,
272,272,DE RUST,
97,97,DE RUST FUTURA GEMEENSKAPS LEERSENTRUM,
480,480,DE TUINLANDGOED,
9,9,De Villiers Broodryk Paarl Ingelyf?ÿ,
764,764,De Vries Manangement and Training Services,
481,759,DELFT CLC,
759,759,DELFT SOUTH,
473,473,DESTA POWER MATLA - CAPE TOWN (Epping) Trasfered to L920711704,
172,172,Development Bank of Southern Africa (DBSA),
250,172,Development Bank of Southern Africa (DBSA)?ÿ,
69,69,DIAZVILLE ALC,
741,741,DIE DUINE ALC,
666,666,DIE HOEK,
210,210,Die Nooitgedacht Pers cc,
201,201,DIE ONS WERELD CLC,
58,58,DIE POORT,
28,28,DILIZUNGAZI,
382,382,DISTELL (PTY) LTD.,
268,268,Divfood Paarl,
54,54,DOORNRIVIER ALC,
630,630,DORINGBAAI,
632,632,DRAKENSTEIN KORREKTIEWE DIENSTE,
241,241,Drukkor Printing,
525,525,DRW Consultancy Enterprises CC,
769,769,DUENS BAKERY,
406,406,Durbanville College (Pty) Ltd,
80,80,DWARSRIVIER CORRECTIONALSERVICES,
40,40,Dyna Training Pty Ltd,
670,670,Dynamix Computer Training Center,
688,688,DYSSELDORP,
297,297,E Salomon & Co?ÿ,
526,526,Early Learning Foundation Montessori Teacher Training,
566,566,Early Learning Resource Unit (ELRU): Cape Educational Trust t/a,
531,531,EBENHAESER VOLWASSE ONDERRIGSENTRUM,
374,374,ECA SA Cape Town,
731,731,EDENDALE COMMUNITY LEARNING CENTRE,
657,657,EDUCATION FOR AFRICA LC,
410,410,EERSTE RIVER CLC,
767,767,Ekhozi Rural Development Services,
161,652,EKUHLALENI COMMUNITY PRESCHOOL PROJECT,
652,652,Ekuhlaleni Community Preschool Project,
811,811,ELANDSBAAI CLC,
730,730,ELANDSRIVIER,
718,718,ELCO PLASTICS (PTY) LTD (Stikland)(TP),
152,152,Elgin Community College,
206,152,ELGIN COMMUNITY LEARNING CENTRE,
585,585,ELSIES RIVER ADULT EDUCATION AND TRAINI,
420,420,Eskom  Ankerlig Power Station,
686,420,Eskom Generation - Palmiet Pump Storage Grabouw,
295,420,Eskom GX: Peaking Power Station,
556,420,Eskom Koeberg - EE - Generation & Trade Test Centre,
100,420,Eskom Koeberg - Radiation Protection,
359,420,Eskom Koeberg Nuclear Power Station PPO,
527,527,Exacct Accounting CC?ÿ,
804,804,EXACTOCRAFT (PTY) LTD (Paarden Eiland),
742,761,EXERCISE TEACHERS ACADEMY,
761,761,Exercise Teachers Academy (Pty) Ltd t/a ETA,
589,589,Express Training cc,
615,615,EZELFONTEIN,
169,169,EZIQHAMENI ALC,
626,626,FABRINOX (PTY) LTD (Huguenot),
125,242,False Bay College,
261,242,False Bay College - Westlake Campus,
524,242,False Bay College (Khayalitsha Campus) (TP),
316,242,False Bay College (Westlake Campus) (CAPE TOWN) (TP),
242,242,False Bay FET College,
592,592,FALSE BAY SECURITY BK?ÿ,
178,242,FALSEBAY COLLEGE,
64,64,FBI CONTROL AND CCTV CC?ÿ,
532,532,FC SMIT T/A HENCO CV BRAKE & CLUTCH (Maitland),
190,190,Festo (Pty) Limited (Cape Town ),
264,264,FEZEKILE ALC,
779,779,Film Mentorship & Training,
120,120,FILMAIR SA (PTY) LTD (Pinelands),
744,744,First Car Care (Pty) Ltd T/A STi Autobody Repairers (GOODWOOD) (DTTC),
736,744,First Car Care (Pty) Ltd T/A STi Autobody Repairers (GOODWOOD) (TP),
488,488,FMCG TRAINING SOLUTIONS CC,
504,504,Folding & Finishing,
618,618,FOREST HEIGHTS SECONDARY ALC,
61,61,Formeset Printers Cape (Pty) Ltd,
220,220,FRANSCHOEK CLC,
338,338,FREDDY HIRSCH GROUP PTY LTD,
622,622,FUGA FUNKSIONELE GELETTERDHEIDS AKSIE,
396,396,Furniture Technology Centre Trust,
724,396,Furniture Technology Centre Trust (ENC),
668,668,G&D Guesthouse and Training,
513,513,GABRIEL SA (PTY) LTD (Retreat),
255,255,GARDENIA COMMUNITY CENTRE,
665,665,GELUKWAARTS,
415,415,GENADENDAL ALC,
10,10,GEORGE ADULT EDUCATION CENTRE,
281,281,GEORGE ADULT LEARNING CENTRE (DCS),
55,55,GEORGE MUNICIPALITY,
71,71,George Whitefield College NPC,
781,781,Glen Lilly Outsourcing Services,
123,123,GLORIA / THEEWATERSKLOOF,
464,464,GOEIE HOOP ALC,
32,32,GOODWOOD CORRECTIONAL SERVICES,
561,561,GORDON HIGH,
327,327,GOUDA ALC,
142,142,GOUDINI BAD,
607,607,GRAAFWATER,
418,418,GRAHAMS AIR CONDITIONING (PTY) LTD (Strand),
600,600,Graphicraft (Pty) Ltd,
519,519,Grassroots Adult Education and Training Trust,
72,72,GRASSY PARK ALC,
84,84,Green Futures,
182,182,Greenford Trading 20cc,
38,38,GROENBERG ALC,
674,674,GROENHEUWEL ALC,
723,723,GROOTE SCHUUR HOSPITAL,
762,762,H P Labelling,
733,733,HABITAT INDUSTRIES CC (Killarney Gardens),
82,82,Hallmark Press (Pty) Limited,
106,106,Hansa Print (Pty) Limited,
743,743,HARTEBEESKRAAL,
270,270,Havosch Consolidated Investment TA Oschmann Accounting?ÿ,
478,478,HAWEQUA CORRECTIONAL YOUTH CENTRE,
129,129,Headstart Mercy Montessori Training,
292,292,Helderberg College NPC,
1,1,HELDERSTROOM ADULT LEARNING CENTRE,
153,153,HELPING HANDS SKILLS ACADEMY,
301,153,HELPING HANDS SKILLS ACADEMY (Saldanha)(TP),
662,662,HENTIQUE LTD (Diep River),
335,335,HERMANUSHEUWEL/ZOUTKLOOF,
636,636,HERMON VOLWASSE ONDERRIG,
234,234,HESSEQUA CLC,
580,580,HEUNIS ENGINEERING (Saldanha),
593,593,HIGHLANDS ADULT LEARNING CENTRE,
431,431,HOLVLEI PRIMARY,
430,430,HOOFWEG 189 MOTORS (EDMS) BPK T/A PEUGEOT HELDERBERG (Strand),
262,262,HOOFWEG E-LEARNING & RECOURCE CENTRE,
145,145,HOPEFIELD,
746,746,Hospice Palliative Care Association,
706,706,HOUDCONSTANT,
734,734,HOUSE OUTENIKWA,
356,356,Hugenote College,
346,346,HUIS JOHANNES,
113,113,HULETT - HYDRO EXTRUSIONS (Epping),
440,440,Hyundai automotive (PTY) LTD T/A HYUNDAI BELLVILLE (Bellville),
147,147,IA Professional Placements And Related Services?ÿ,
609,609,IKAMVA,
701,701,IKHWEZI ALC,
388,388,ILLINGELETHU,
133,133,Imperial Technical Training Academy (BELLVILLE SOUTH) (DTTC),
24,24,Impregnation Web Technology T/A Drycoat (Pty) Ltd,
482,482,IMPUMALANGA ALC,
758,758,"In Tuition, Site Name: Margaret Nicol & Associates (Pty) Ltd t/a In Tuition",
392,392,Ince (Pty) Ltd. C.T,
118,118,Independent Institute of Education (Pty) Ltd,
493,118,Independent Institute of Education?ÿT/A VARSITY COLLEGE,
685,685,Independent Newspapers. Cape,
375,375,Industries Education & Training Institute Cape Town,
687,687,Inscape Education Group (Pty) Ltd,
805,805,Insimbi Security Services Cc?ÿ,
275,275,INSTITUTE FOR THE BLIND,
207,207,INTANDO YETHU CLC,
459,604,Intec College,
604,604,"INTEC College (Pty) Ltd, CG,",
582,582,International Hotel School (Pty) Ltd (The),
620,620,International Trimmings Sa Pty Ltd,
248,248,Isa Carstens Academy (Pty) Ltd,
637,637,ISCOR LTD - SALDANHA STEEL (Saldanha),
364,364,ISIBANE,
87,87,IT SA Computer Services Solutions (Pty) Ltd,
183,183,iThemba Labantu Vocational Training Centre (CAPE TOWN) (TP),
498,498,JDG Consulting?ÿ,
439,439,JED SKILLS ACADEMY,
111,111,Jesua Consultants (Pty) Ltd,
748,748,Jobstart Training  Centre (CWD),
683,683,JOHN RAMSEY SECONDARY ALC,
33,33,JONKERSRIVIER,
29,29,JOWELLS TOYOTA SPRINGBOK (Springbok),
148,148,Kaap Agri Training Centre,
349,349,KALBASKRAAL,
287,287,KALKFONTEIN CLC,
117,117,KAMANASSIE CLC,
53,53,KAYAMANDI SEC CLC,
370,370,KayDee Project Management Cc,
379,379,KEEROM,
15,15,KEITH NOLAN ENGINEERING CC T/A K N ENGINEERING (Blackheath),
717,717,KENSINGTON LITERACY PROJECT,
237,237,Kgolo Institute,
444,237,Kgolo Institute?ÿ,
428,428,KHAYALETHU,
422,422,KILN CONTRACTS (Retreat),
722,722,Kingsway College of Computing and Business Studies Pty (Ltd),
608,608,KLAPMUTS,
801,801,KLAWER SATELLIET SENTRUM,
449,449,Klein Karoo Resource Centre,
25,25,KLEINBERG,
296,296,KLIPDALE,
455,455,Knowledge Bases Sales,
397,397,KNYSNA MOTORS (Knysna),
755,755,KNYSNA SECONDARY SCHOOL,
710,420,Koeberg Nuclear P/S,
806,806,KOEKENAAP,
404,404,KOELENHOF,
557,557,KOINONIA COMMUNITY CENTER,
605,605,KORINGBERG (SITE),
98,98,KOUE BOKKEVELD CLC,
700,700,Koue Bokkeveld Training Centre,
780,780,KRAAIFONTEIN CLC,
611,59,KRAAIFONTEIN SHOOTING ACADEMY KRAAIFONTEIN?ÿ,
59,59,KRAAIFONTEIN SHOOTING ACADEMY?ÿ,
115,115,KRANSHOEK,
807,807,Kromco (Pty) Limited,
785,785,KRUISMANSRIVIER,
191,191,KUYASA CLC,
505,505,KWANOKUTHULA (PHAKAMISANI),
